Method;TargetClass;NbAccessedEntities;Distance_TC
android.support.v4.app.FragmentActivity.onCreatePanelMenu(android.support.v4.app.Menu, int);android.support.v4.app.FragmentManagerImpl;1;0.9888888888888889
android.support.v4.app.FragmentActivity.onCreateView(android.support.v4.app.AttributeSet, android.support.v4.app.Context, java.lang.String);android.support.v4.app.FragmentActivity;0;1.0
android.support.v4.app.FragmentActivity.onCreateView(android.support.v4.app.AttributeSet, android.support.v4.app.Context, java.lang.String);android.support.v4.app.Fragment;13;0.9117647058823529
android.support.v4.app.FragmentActivity.onCreateView(android.support.v4.app.AttributeSet, android.support.v4.app.Context, java.lang.String);android.support.v4.app.FragmentManagerImpl;4;0.9603960396039604
android.support.v4.app.FragmentActivity.onDestroy();android.support.v4.app.FragmentActivity;1;0.98
android.support.v4.app.FragmentActivity.onDestroy();android.support.v4.app.FragmentManagerImpl;1;0.9891304347826086
android.support.v4.app.FragmentActivity.onDestroy();android.support.v4.app.LoaderManagerImpl;1;0.9767441860465116
android.support.v4.app.FragmentActivity.onLowMemory();android.support.v4.app.FragmentActivity;0;1.0
android.support.v4.app.FragmentActivity.onLowMemory();android.support.v4.app.FragmentManagerImpl;1;0.9888888888888889
android.support.v4.app.FragmentActivity.onMenuItemSelected(android.support.v4.app.MenuItem, int);android.support.v4.app.FragmentActivity;0;1.0
android.support.v4.app.FragmentActivity.onMenuItemSelected(android.support.v4.app.MenuItem, int);android.support.v4.app.FragmentManagerImpl;2;0.9777777777777777
android.support.v4.app.FragmentActivity.onPanelClosed(android.support.v4.app.Menu, int);android.support.v4.app.FragmentActivity;0;1.0
android.support.v4.app.FragmentActivity.onPanelClosed(android.support.v4.app.Menu, int);android.support.v4.app.FragmentManagerImpl;1;0.9888888888888889
android.support.v4.app.FragmentActivity.onPause();android.support.v4.app.FragmentActivity;3;0.9387755102040817
android.support.v4.app.FragmentActivity.onPause();android.support.v4.app.FragmentManagerImpl;1;0.989247311827957
android.support.v4.app.FragmentActivity.onResume();android.support.v4.app.FragmentActivity;2;0.9591836734693877
android.support.v4.app.FragmentActivity.onResume();android.support.v4.app.FragmentManagerImpl;1;0.9891304347826086
android.support.v4.app.FragmentActivity.onPostResume();android.support.v4.app.FragmentActivity;2;0.9591836734693877
android.support.v4.app.FragmentActivity.onPostResume();android.support.v4.app.FragmentManagerImpl;1;0.9891304347826086
android.support.v4.app.FragmentActivity.onResumeFragments();android.support.v4.app.FragmentActivity;0;1.0
android.support.v4.app.FragmentActivity.onResumeFragments();android.support.v4.app.FragmentManagerImpl;1;0.9888888888888889
android.support.v4.app.FragmentActivity.onPreparePanel(android.support.v4.app.Menu, android.support.v4.app.View, int);android.support.v4.app.FragmentActivity;2;0.98
android.support.v4.app.FragmentActivity.onPreparePanel(android.support.v4.app.Menu, android.support.v4.app.View, int);android.support.v4.app.FragmentManagerImpl;1;0.9891304347826086
android.support.v4.app.FragmentActivity.onRetainNonConfigurationInstance();android.support.v4.app.FragmentActivity;9;0.8333333333333334
android.support.v4.app.FragmentActivity.onRetainNonConfigurationInstance();android.support.v4.app.FragmentManagerImpl;1;0.9903846153846154
android.support.v4.app.FragmentActivity.onRetainNonConfigurationInstance();android.support.v4.app.LoaderManagerImpl;2;0.962962962962963
android.support.v4.app.FragmentActivity.onSaveInstanceState(android.support.v4.app.Bundle);android.support.v4.app.FragmentActivity;0;1.0
android.support.v4.app.FragmentActivity.onSaveInstanceState(android.support.v4.app.Bundle);android.support.v4.app.FragmentManagerImpl;1;0.9888888888888889
android.support.v4.app.FragmentActivity.onStart();android.support.v4.app.FragmentActivity;8;0.8813559322033898
android.support.v4.app.FragmentActivity.onStart();android.support.v4.app.FragmentManagerImpl;4;0.9615384615384616
android.support.v4.app.FragmentActivity.onStart();android.support.v4.app.LoaderManagerImpl;4;0.9272727272727272
android.support.v4.app.FragmentActivity.onStop();android.support.v4.app.FragmentActivity;2;0.9591836734693877
android.support.v4.app.FragmentActivity.onStop();android.support.v4.app.FragmentManagerImpl;1;0.9891304347826086
android.support.v4.app.FragmentActivity.supportInvalidateOptionsMenu();android.support.v4.app.FragmentActivity;1;0.9791666666666666
android.support.v4.app.FragmentActivity.supportInvalidateOptionsMenu();android.support.v4.app.ActivityCompatHoneycomb;0;1.0
android.support.v4.app.FragmentActivity.dump(java.io.FileDescriptor, java.io.PrintWriter, java.lang.String, java.lang.String[]);android.support.v4.app.FragmentActivity;5;0.9107142857142857
android.support.v4.app.FragmentActivity.dump(java.io.FileDescriptor, java.io.PrintWriter, java.lang.String, java.lang.String[]);android.support.v4.app.FragmentManagerImpl;1;1.0
android.support.v4.app.FragmentActivity.dump(java.io.FileDescriptor, java.io.PrintWriter, java.lang.String, java.lang.String[]);android.support.v4.app.LoaderManagerImpl;1;1.0
android.support.v4.app.FragmentActivity.onReallyStop();android.support.v4.app.FragmentActivity;2;0.9607843137254902
android.support.v4.app.FragmentActivity.onReallyStop();android.support.v4.app.FragmentManagerImpl;1;0.9893617021276596
android.support.v4.app.FragmentActivity.onReallyStop();android.support.v4.app.LoaderManagerImpl;2;0.9545454545454546
android.support.v4.app.FragmentActivity.startActivityFromFragment(android.support.v4.app.Fragment, android.support.v4.app.Intent, int);android.support.v4.app.Fragment;1;0.9895833333333334
android.support.v4.app.FragmentActivity.invalidateSupportFragmentIndex(int);android.support.v4.app.FragmentActivity;1;0.9807692307692307
android.support.v4.app.FragmentActivity.invalidateSupportFragmentIndex(int);android.support.v4.app.LoaderManagerImpl;2;0.9545454545454546
android.support.v4.app.FragmentActivity.getLoaderManager(boolean, boolean, int);android.support.v4.app.FragmentActivity;1;0.98
android.support.v4.app.FragmentActivity.getLoaderManager(boolean, boolean, int);android.support.v4.app.LoaderManagerImpl;0;1.0
android.support.v4.app.NavUtils.getParentActivityIntent(android.support.v4.app.Activity);android.support.v4.app.NavUtilsJB;0;1.0
android.support.v4.app.NavUtils.getParentActivityIntent(android.support.v4.app.Activity);android.support.v4.app.NavUtils;0;1.0
android.support.v4.app.NavUtils.shouldUpRecreateTask(android.support.v4.app.Activity, android.support.v4.app.Intent);android.support.v4.app.NavUtilsJB;0;1.0
android.support.v4.app.NavUtils.navigateUpTo(android.support.v4.app.Activity, android.support.v4.app.Intent);android.support.v4.app.NavUtilsJB;0;1.0
android.support.v4.app.NavUtils.getParentActivityName(android.support.v4.app.ActivityInfo, android.support.v4.app.Context);android.support.v4.app.NavUtilsJB;0;1.0
android.support.v4.app.NavUtils.getParentActivityName(android.support.v4.app.ActivityInfo, android.support.v4.app.Context);android.support.v4.app.NavUtils;1;1.0
android.support.v4.app.FragmentState.instantiate(android.support.v4.app.FragmentActivity);android.support.v4.app.FragmentActivity;0;1.0
android.support.v4.app.FragmentState.instantiate(android.support.v4.app.FragmentActivity);android.support.v4.app.Fragment;20;0.9158878504672897
android.support.v4.app.FragmentState.instantiate(android.support.v4.app.FragmentActivity);android.support.v4.app.FragmentManagerImpl;0;1.0
android.support.v4.app.FragmentState.instantiate(android.support.v4.app.FragmentActivity);android.support.v4.app.FragmentState;10;0.6
android.support.v4.app.Fragment.toString();android.support.v4.app.Fragment;3;0.9702970297029703
android.support.v4.app.Fragment.toString();android.support.v4.util.DebugUtils;0;1.0
android.support.v4.app.Fragment.setHasOptionsMenu(boolean);android.support.v4.app.FragmentActivity;1;0.9803921568627451
android.support.v4.app.Fragment.setHasOptionsMenu(boolean);android.support.v4.app.Fragment;4;0.9690721649484536
android.support.v4.app.Fragment.setMenuVisibility(boolean);android.support.v4.app.FragmentActivity;1;0.9807692307692307
android.support.v4.app.Fragment.setMenuVisibility(boolean);android.support.v4.app.Fragment;5;0.9587628865979382
android.support.v4.app.Fragment.setUserVisibleHint(boolean);android.support.v4.app.Fragment;4;0.9690721649484536
android.support.v4.app.Fragment.setUserVisibleHint(boolean);android.support.v4.app.FragmentManagerImpl;1;0.989247311827957
android.support.v4.app.Fragment.getLoaderManager();android.support.v4.app.FragmentActivity;1;1.0
android.support.v4.app.Fragment.getLoaderManager();android.support.v4.app.Fragment;4;0.9690721649484536
android.support.v4.app.Fragment.startActivity(android.support.v4.app.Intent);android.support.v4.app.FragmentActivity;1;0.9791666666666666
android.support.v4.app.Fragment.startActivity(android.support.v4.app.Intent);android.support.v4.app.Fragment;1;1.0
android.support.v4.app.Fragment.startActivityForResult(android.support.v4.app.Intent, int);android.support.v4.app.FragmentActivity;1;0.9791666666666666
android.support.v4.app.Fragment.startActivityForResult(android.support.v4.app.Intent, int);android.support.v4.app.Fragment;1;1.0
android.support.v4.app.Fragment.onStart();android.support.v4.app.FragmentActivity;1;1.0
android.support.v4.app.Fragment.onStart();android.support.v4.app.Fragment;5;0.9591836734693877
android.support.v4.app.Fragment.onStart();android.support.v4.app.LoaderManagerImpl;1;0.9782608695652174
android.support.v4.app.Fragment.onDestroy();android.support.v4.app.FragmentActivity;1;1.0
android.support.v4.app.Fragment.onDestroy();android.support.v4.app.Fragment;5;0.9591836734693877
android.support.v4.app.Fragment.onDestroy();android.support.v4.app.LoaderManagerImpl;1;0.9782608695652174
android.support.v4.app.Fragment.dump(java.io.FileDescriptor, java.io.PrintWriter, java.lang.String, java.lang.String[]);android.support.v4.app.Fragment;29;0.7289719626168225
android.support.v4.app.Fragment.dump(java.io.FileDescriptor, java.io.PrintWriter, java.lang.String, java.lang.String[]);android.support.v4.app.LoaderManagerImpl;1;1.0
android.support.v4.app.Fragment.performStart();android.support.v4.app.Fragment;1;0.9896907216494846
android.support.v4.app.Fragment.performStart();android.support.v4.app.LoaderManagerImpl;1;0.9761904761904762
android.support.v4.app.Fragment.performReallyStop();android.support.v4.app.FragmentActivity;2;0.9814814814814815
android.support.v4.app.Fragment.performReallyStop();android.support.v4.app.Fragment;5;0.97
android.support.v4.app.Fragment.performReallyStop();android.support.v4.app.LoaderManagerImpl;2;0.9565217391304348
android.support.v4.app.Fragment.performDestroyView();android.support.v4.app.Fragment;1;0.9896907216494846
android.support.v4.app.Fragment.performDestroyView();android.support.v4.app.LoaderManagerImpl;1;0.9761904761904762
android.support.v4.app.FragmentStatePagerAdapter.instantiateItem(android.support.v4.app.ViewGroup, int);android.support.v4.app.FragmentManager;1;1.0
android.support.v4.app.FragmentStatePagerAdapter.instantiateItem(android.support.v4.app.ViewGroup, int);android.support.v4.app.FragmentStatePagerAdapter;3;0.9090909090909091
android.support.v4.app.FragmentStatePagerAdapter.instantiateItem(android.support.v4.app.ViewGroup, int);android.support.v4.app.Fragment;8;0.9719626168224299
android.support.v4.app.FragmentStatePagerAdapter.instantiateItem(android.support.v4.app.ViewGroup, int);android.support.v4.app.FragmentTransaction;1;1.0
android.support.v4.app.FragmentStatePagerAdapter.destroyItem(android.support.v4.app.ViewGroup, int, java.lang.Object);android.support.v4.app.FragmentManager;2;1.0
android.support.v4.app.FragmentStatePagerAdapter.destroyItem(android.support.v4.app.ViewGroup, int, java.lang.Object);android.support.v4.app.FragmentStatePagerAdapter;2;0.8888888888888888
android.support.v4.app.FragmentStatePagerAdapter.destroyItem(android.support.v4.app.ViewGroup, int, java.lang.Object);android.support.v4.app.Fragment;6;0.9904761904761905
android.support.v4.app.FragmentStatePagerAdapter.destroyItem(android.support.v4.app.ViewGroup, int, java.lang.Object);android.support.v4.app.FragmentTransaction;1;1.0
android.support.v4.app.FragmentStatePagerAdapter.setPrimaryItem(android.support.v4.app.ViewGroup, int, java.lang.Object);android.support.v4.app.FragmentStatePagerAdapter;0;1.0
android.support.v4.app.FragmentStatePagerAdapter.setPrimaryItem(android.support.v4.app.ViewGroup, int, java.lang.Object);android.support.v4.app.Fragment;2;0.9791666666666666
android.support.v4.app.FragmentStatePagerAdapter.finishUpdate(android.support.v4.app.ViewGroup);android.support.v4.app.FragmentManager;1;1.0
android.support.v4.app.FragmentStatePagerAdapter.finishUpdate(android.support.v4.app.ViewGroup);android.support.v4.app.FragmentStatePagerAdapter;0;1.0
android.support.v4.app.FragmentStatePagerAdapter.finishUpdate(android.support.v4.app.ViewGroup);android.support.v4.app.FragmentTransaction;1;1.0
android.support.v4.app.FragmentStatePagerAdapter.isViewFromObject(android.support.v4.app.View, java.lang.Object);android.support.v4.app.Fragment;1;0.9895833333333334
android.support.v4.app.FragmentStatePagerAdapter.saveState();android.support.v4.app.FragmentManager;1;1.0
android.support.v4.app.FragmentStatePagerAdapter.saveState();android.support.v4.app.FragmentStatePagerAdapter;2;0.8666666666666667
android.support.v4.app.FragmentStatePagerAdapter.restoreState(android.support.v4.app.Parcelable, java.lang.ClassLoader);android.support.v4.app.FragmentManager;1;1.0
android.support.v4.app.FragmentStatePagerAdapter.restoreState(android.support.v4.app.Parcelable, java.lang.ClassLoader);android.support.v4.app.FragmentStatePagerAdapter;2;0.9047619047619048
android.support.v4.app.FragmentStatePagerAdapter.restoreState(android.support.v4.app.Parcelable, java.lang.ClassLoader);android.support.v4.app.Fragment;4;0.9907407407407407
android.support.v4.app.TaskStackBuilder.getPendingIntent(android.support.v4.app.Bundle, android.support.v4.app.Context, android.support.v4.app.Intent[], int, int);android.support.v4.app.TaskStackBuilderJellybean;1;1.0
android.support.v4.app.TaskStackBuilder.getPendingIntent(android.support.v4.app.Bundle, android.support.v4.app.Context, android.support.v4.app.Intent[], int, int);android.support.v4.content.IntentCompat;0;1.0
android.support.v4.app.TaskStackBuilder.addParentStack(android.support.v4.app.Activity);android.support.v4.app.TaskStackBuilder;1;0.9333333333333333
android.support.v4.app.TaskStackBuilder.addParentStack(android.support.v4.app.Activity);android.support.v4.app.NavUtils;0;1.0
android.support.v4.app.TaskStackBuilder.addParentStack(java.lang.Class<?>);android.support.v4.app.TaskStackBuilder;2;0.8666666666666667
android.support.v4.app.TaskStackBuilder.addParentStack(java.lang.Class<?>);android.support.v4.app.NavUtils;0;1.0
android.support.v4.app.TaskStackBuilder.startActivities(android.support.v4.app.Bundle);android.support.v4.content.IntentCompat;0;1.0
android.support.v4.app.TaskStackBuilder.startActivities(android.support.v4.app.Bundle);android.support.v4.content.ContextCompat;1;1.0
android.support.v4.app.TaskStackBuilder.startActivities(android.support.v4.app.Bundle);android.support.v4.app.TaskStackBuilder;2;0.875
android.support.v4.app.TaskStackBuilder.getPendingIntent(android.support.v4.app.Bundle, int, int);android.support.v4.content.IntentCompat;0;1.0
android.support.v4.app.TaskStackBuilder.getPendingIntent(android.support.v4.app.Bundle, int, int);android.support.v4.app.TaskStackBuilder;3;0.875
android.support.v4.app.ShareCompat.configureMenuItem(android.support.v4.app.MenuItem, android.support.v4.app.ShareCompat.IntentBuilder);android.support.v4.app.ShareCompat;5;0.9215686274509804
android.support.v4.app.ShareCompat.configureMenuItem(android.support.v4.app.MenuItem, android.support.v4.app.ShareCompat.IntentBuilder);android.support.v4.app.ShareCompatICS;1;1.0
android.support.v4.app.ShareCompat.escapeHtml(java.lang.CharSequence);android.support.v4.app.ShareCompatJB;0;1.0
android.support.v4.app.ShareCompat.setHtmlText(java.lang.String);android.support.v4.app.ShareCompat;2;0.96
android.support.v4.app.ShareCompat.setHtmlText(java.lang.String);android.support.v4.content.IntentCompat;0;1.0
android.support.v4.app.ShareCompat.getHtmlText();android.support.v4.app.ShareCompat;3;0.94
android.support.v4.app.ShareCompat.getHtmlText();android.support.v4.content.IntentCompat;0;1.0
android.support.v4.app.DialogFragment.show(android.support.v4.app.FragmentManager, java.lang.String);android.support.v4.app.FragmentManager;1;1.0
android.support.v4.app.DialogFragment.show(android.support.v4.app.FragmentManager, java.lang.String);android.support.v4.app.DialogFragment;2;0.935483870967742
android.support.v4.app.DialogFragment.show(android.support.v4.app.FragmentManager, java.lang.String);android.support.v4.app.FragmentTransaction;2;1.0
android.support.v4.app.DialogFragment.show(android.support.v4.app.FragmentTransaction, java.lang.String);android.support.v4.app.DialogFragment;4;0.8666666666666667
android.support.v4.app.DialogFragment.show(android.support.v4.app.FragmentTransaction, java.lang.String);android.support.v4.app.FragmentTransaction;2;1.0
android.support.v4.app.DialogFragment.dismissInternal(boolean);android.support.v4.app.FragmentManager;2;1.0
android.support.v4.app.DialogFragment.dismissInternal(boolean);android.support.v4.app.Fragment;5;1.0
android.support.v4.app.DialogFragment.dismissInternal(boolean);android.support.v4.app.DialogFragment;5;0.8484848484848485
android.support.v4.app.DialogFragment.dismissInternal(boolean);android.support.v4.app.FragmentTransaction;3;1.0
android.support.v4.app.DialogFragment.onAttach(android.support.v4.app.Activity);android.support.v4.app.Fragment;1;0.9897959183673469
android.support.v4.app.DialogFragment.onAttach(android.support.v4.app.Activity);android.support.v4.app.DialogFragment;2;0.9310344827586207
android.support.v4.app.DialogFragment.onDetach();android.support.v4.app.Fragment;1;0.9897959183673469
android.support.v4.app.DialogFragment.onDetach();android.support.v4.app.DialogFragment;2;0.9310344827586207
android.support.v4.app.DialogFragment.onCreate(android.support.v4.app.Bundle);android.support.v4.app.Fragment;2;0.9801980198019802
android.support.v4.app.DialogFragment.onCreate(android.support.v4.app.Bundle);android.support.v4.app.DialogFragment;5;0.8333333333333334
android.support.v4.app.DialogFragment.getLayoutInflater(android.support.v4.app.Bundle);android.support.v4.app.Fragment;1;0.99
android.support.v4.app.DialogFragment.getLayoutInflater(android.support.v4.app.Bundle);android.support.v4.app.DialogFragment;4;0.8620689655172413
android.support.v4.app.DialogFragment.onCreateDialog(android.support.v4.app.Bundle);android.support.v4.app.Fragment;0;1.0
android.support.v4.app.DialogFragment.onCreateDialog(android.support.v4.app.Bundle);android.support.v4.app.DialogFragment;1;0.9642857142857143
android.support.v4.app.DialogFragment.onActivityCreated(android.support.v4.app.Bundle);android.support.v4.app.Fragment;2;0.9797979797979798
android.support.v4.app.DialogFragment.onActivityCreated(android.support.v4.app.Bundle);android.support.v4.app.DialogFragment;3;0.9
android.support.v4.app.DialogFragment.onStart();android.support.v4.app.Fragment;1;0.9897959183673469
android.support.v4.app.DialogFragment.onStart();android.support.v4.app.DialogFragment;2;0.9310344827586207
android.support.v4.app.DialogFragment.onSaveInstanceState(android.support.v4.app.Bundle);android.support.v4.app.Fragment;1;0.9901960784313726
android.support.v4.app.DialogFragment.onSaveInstanceState(android.support.v4.app.Bundle);android.support.v4.app.DialogFragment;6;0.7931034482758621
android.support.v4.app.DialogFragment.onStop();android.support.v4.app.Fragment;1;0.9896907216494846
android.support.v4.app.DialogFragment.onStop();android.support.v4.app.DialogFragment;1;0.9655172413793104
android.support.v4.app.DialogFragment.onDestroyView();android.support.v4.app.Fragment;1;0.9897959183673469
android.support.v4.app.DialogFragment.onDestroyView();android.support.v4.app.DialogFragment;2;0.9310344827586207
android.support.v4.app.ListFragment.onCreateView(android.support.v4.app.Bundle, android.support.v4.app.LayoutInflater, android.support.v4.app.ViewGroup);android.support.v4.app.ListFragment;0;1.0
android.support.v4.app.ListFragment.onCreateView(android.support.v4.app.Bundle, android.support.v4.app.LayoutInflater, android.support.v4.app.ViewGroup);android.support.v4.app.Fragment;0;1.0
android.support.v4.app.ListFragment.onViewCreated(android.support.v4.app.Bundle, android.support.v4.app.View);android.support.v4.app.ListFragment;1;0.9642857142857143
android.support.v4.app.ListFragment.onViewCreated(android.support.v4.app.Bundle, android.support.v4.app.View);android.support.v4.app.Fragment;1;1.0
android.support.v4.app.ListFragment.onDestroyView();android.support.v4.app.ListFragment;8;0.7142857142857143
android.support.v4.app.ListFragment.onDestroyView();android.support.v4.app.Fragment;1;0.9903846153846154
android.support.v4.app.ListFragment.setListAdapter(android.support.v4.app.ListAdapter);android.support.v4.app.ListFragment;4;0.8571428571428572
android.support.v4.app.ListFragment.setListAdapter(android.support.v4.app.ListAdapter);android.support.v4.app.Fragment;1;0.99
android.support.v4.app.ListFragment.setListShown(boolean, boolean);android.support.v4.app.ListFragment;4;0.8518518518518519
android.support.v4.app.ListFragment.setListShown(boolean, boolean);android.support.v4.app.Fragment;0;1.0
android.support.v4.app.ListFragment.ensureList();android.support.v4.app.ListFragment;13;0.5357142857142857
android.support.v4.app.ListFragment.ensureList();android.support.v4.app.Fragment;1;0.9908256880733946
android.support.v4.app.LoaderManagerImpl.start();android.support.v4.app.LoaderManagerImpl;8;0.8333333333333334
android.support.v4.app.LoaderManagerImpl.start();android.support.v4.app.LoaderManager;9;1.0
android.support.v4.app.LoaderManagerImpl.destroy();android.support.v4.app.FragmentActivity;0;1.0
android.support.v4.app.LoaderManagerImpl.destroy();android.support.v4.app.FragmentManagerImpl;1;0.9901960784313726
android.support.v4.app.LoaderManagerImpl.destroy();android.support.v4.app.LoaderManagerImpl;9;0.8
android.support.v4.app.LoaderManagerImpl.destroy();android.support.v4.app.LoaderManager;10;1.0
android.support.v4.app.LoaderManagerImpl.onLoadComplete(android.support.v4.content.Loader<java.lang.Object>, java.lang.Object);android.support.v4.app.FragmentActivity;0;1.0
android.support.v4.app.LoaderManagerImpl.onLoadComplete(android.support.v4.content.Loader<java.lang.Object>, java.lang.Object);android.support.v4.app.FragmentManagerImpl;1;0.9905660377358491
android.support.v4.app.LoaderManagerImpl.onLoadComplete(android.support.v4.content.Loader<java.lang.Object>, java.lang.Object);android.support.v4.app.LoaderManagerImpl;13;0.7111111111111111
android.support.v4.app.LoaderManagerImpl.callOnLoadFinished(android.support.v4.content.Loader<java.lang.Object>, java.lang.Object);android.support.v4.app.FragmentActivity;0;1.0
android.support.v4.app.LoaderManagerImpl.callOnLoadFinished(android.support.v4.content.Loader<java.lang.Object>, java.lang.Object);android.support.v4.app.FragmentManagerImpl;1;0.9893617021276596
android.support.v4.app.LoaderManagerImpl.callOnLoadFinished(android.support.v4.content.Loader<java.lang.Object>, java.lang.Object);android.support.v4.app.LoaderManagerImpl;2;0.9545454545454546
android.support.v4.app.LoaderManagerImpl.callOnLoadFinished(android.support.v4.content.Loader<java.lang.Object>, java.lang.Object);android.support.v4.app.LoaderManager;3;1.0
android.support.v4.app.LoaderManagerImpl.toString();android.support.v4.util.DebugUtils;0;1.0
android.support.v4.app.LoaderManagerImpl.toString();android.support.v4.app.LoaderManagerImpl;0;1.0
android.support.v4.app.LoaderManagerImpl.createLoader(android.support.v4.app.Bundle, android.support.v4.app.LoaderManager.LoaderCallbacks<java.lang.Object>, int);android.support.v4.app.LoaderManagerImpl;1;0.9761904761904762
android.support.v4.app.LoaderManagerImpl.createLoader(android.support.v4.app.Bundle, android.support.v4.app.LoaderManager.LoaderCallbacks<java.lang.Object>, int);android.support.v4.app.LoaderManager;2;1.0
android.support.v4.app.LoaderManagerImpl.destroyLoader(int);android.support.v4.app.FragmentActivity;0;1.0
android.support.v4.app.LoaderManagerImpl.destroyLoader(int);android.support.v4.app.FragmentManagerImpl;1;0.9897959183673469
android.support.v4.app.LoaderManagerImpl.destroyLoader(int);android.support.v4.app.LoaderManagerImpl;5;0.8888888888888888
