Method;TargetClass;NbAccessedEntities;Distance_TC
android.support.v4.widget.EdgeEffectCompat.newEdgeEffect(android.support.v4.widget.Context);android.support.v4.widget.EdgeEffectCompatIcs;0;1.0
android.support.v4.widget.EdgeEffectCompat.setSize(int, int, java.lang.Object);android.support.v4.widget.EdgeEffectCompatIcs;1;1.0
android.support.v4.widget.EdgeEffectCompat.isFinished(java.lang.Object);android.support.v4.widget.EdgeEffectCompatIcs;0;1.0
android.support.v4.widget.EdgeEffectCompat.finish(java.lang.Object);android.support.v4.widget.EdgeEffectCompatIcs;0;1.0
android.support.v4.widget.EdgeEffectCompat.onPull(float, java.lang.Object);android.support.v4.widget.EdgeEffectCompatIcs;1;1.0
android.support.v4.widget.EdgeEffectCompat.onRelease(java.lang.Object);android.support.v4.widget.EdgeEffectCompatIcs;0;1.0
android.support.v4.widget.EdgeEffectCompat.onAbsorb(int, java.lang.Object);android.support.v4.widget.EdgeEffectCompatIcs;1;1.0
android.support.v4.widget.EdgeEffectCompat.draw(android.support.v4.widget.Canvas, java.lang.Object);android.support.v4.widget.EdgeEffectCompatIcs;1;1.0
android.support.v4.widget.SearchViewCompat.newSearchView(android.support.v4.widget.Context);android.support.v4.widget.SearchViewCompatHoneycomb;0;1.0
android.support.v4.widget.SearchViewCompat.newOnQueryTextListener(android.support.v4.widget.SearchViewCompat.OnQueryTextListenerCompat);android.support.v4.widget.SearchViewCompatHoneycomb;0;1.0
android.support.v4.widget.SearchViewCompat.newOnQueryTextListener(android.support.v4.widget.SearchViewCompat.OnQueryTextListenerCompat);android.support.v4.widget.SearchViewCompat;4;0.75
android.support.v4.widget.SearchViewCompat.setOnQueryTextListener(java.lang.Object, java.lang.Object);android.support.v4.widget.SearchViewCompatHoneycomb;0;1.0
android.support.v4.widget.SimpleCursorAdapter.convertToString(android.support.v4.widget.Cursor);android.support.v4.widget.CursorAdapter;1;0.9666666666666667
android.support.v4.widget.SimpleCursorAdapter.convertToString(android.support.v4.widget.Cursor);android.support.v4.widget.SimpleCursorAdapter;3;0.7857142857142857
android.support.v4.widget.SimpleCursorAdapter.findColumns(java.lang.String[]);android.support.v4.widget.CursorAdapter;1;0.9642857142857143
android.support.v4.widget.SimpleCursorAdapter.findColumns(java.lang.String[]);android.support.v4.widget.SimpleCursorAdapter;1;0.9285714285714286
android.support.v4.widget.SimpleCursorAdapter.swapCursor(android.support.v4.widget.Cursor);android.support.v4.widget.CursorAdapter;1;0.9655172413793104
android.support.v4.widget.SimpleCursorAdapter.swapCursor(android.support.v4.widget.Cursor);android.support.v4.widget.SimpleCursorAdapter;2;0.8571428571428572
android.support.v4.widget.SimpleCursorAdapter.changeCursorAndColumns(android.support.v4.widget.Cursor, int[], java.lang.String[]);android.support.v4.widget.CursorAdapter;1;0.9666666666666667
android.support.v4.widget.SimpleCursorAdapter.changeCursorAndColumns(android.support.v4.widget.Cursor, int[], java.lang.String[]);android.support.v4.widget.SimpleCursorAdapter;3;0.7857142857142857
android.support.v4.content.AsyncTaskLoader.executePendingTask();android.support.v4.content.ModernAsyncTask;1;1.0
android.support.v4.content.AsyncTaskLoader.dump(java.io.FileDescriptor, java.io.PrintWriter, java.lang.String, java.lang.String[]);android.support.v4.util.TimeUtils;2;1.0
android.support.v4.content.Loader.dataToString(D);android.support.v4.util.DebugUtils;0;1.0
android.support.v4.content.Loader.toString();android.support.v4.util.DebugUtils;0;1.0
android.support.v4.view.ViewCompat.canScrollHorizontally(android.support.v4.view.View, int);android.support.v4.view.ViewCompatICS;0;1.0
android.support.v4.view.ViewCompat.canScrollVertically(android.support.v4.view.View, int);android.support.v4.view.ViewCompatICS;0;1.0
android.support.v4.view.ViewCompat.getOverScrollMode(android.support.v4.view.View);android.support.v4.view.ViewCompatGingerbread;0;1.0
android.support.v4.view.ViewCompat.setOverScrollMode(android.support.v4.view.View, int);android.support.v4.view.ViewCompatGingerbread;0;1.0
android.support.v4.view.ViewCompat.setAccessibilityDelegate(android.support.v4.view.AccessibilityDelegateCompat, android.support.v4.view.View);android.support.v4.view.AccessibilityDelegateCompat;1;0.9545454545454546
android.support.v4.view.ViewCompat.setAccessibilityDelegate(android.support.v4.view.AccessibilityDelegateCompat, android.support.v4.view.View);android.support.v4.view.ViewCompatICS;0;1.0
android.support.v4.view.ViewCompat.onPopulateAccessibilityEvent(android.support.v4.view.AccessibilityEvent, android.support.v4.view.View);android.support.v4.view.ViewCompatICS;1;1.0
android.support.v4.view.ViewCompat.onInitializeAccessibilityEvent(android.support.v4.view.AccessibilityEvent, android.support.v4.view.View);android.support.v4.view.ViewCompatICS;1;1.0
android.support.v4.view.ViewCompat.onInitializeAccessibilityNodeInfo(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat, android.support.v4.view.View);android.support.v4.view.accessibility.AccessibilityNodeInfoCompat;1;0.9915966386554622
android.support.v4.view.ViewCompat.onInitializeAccessibilityNodeInfo(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat, android.support.v4.view.View);android.support.v4.view.ViewCompatICS;0;1.0
android.support.v4.view.ViewCompat.hasTransientState(android.support.v4.view.View);android.support.v4.view.ViewCompatJB;0;1.0
android.support.v4.view.ViewCompat.setHasTransientState(android.support.v4.view.View, boolean);android.support.v4.view.ViewCompatJB;0;1.0
android.support.v4.view.ViewCompat.postInvalidateOnAnimation(android.support.v4.view.View);android.support.v4.view.ViewCompatJB;0;1.0
android.support.v4.view.ViewCompat.postInvalidateOnAnimation(android.support.v4.view.View, int, int, int, int);android.support.v4.view.ViewCompatJB;0;1.0
android.support.v4.view.ViewCompat.postOnAnimation(android.support.v4.view.View, java.lang.Runnable);android.support.v4.view.ViewCompatJB;0;1.0
android.support.v4.view.ViewCompat.postOnAnimationDelayed(android.support.v4.view.View, java.lang.Runnable, long);android.support.v4.view.ViewCompatJB;0;1.0
android.support.v4.view.ViewCompat.getImportantForAccessibility(android.support.v4.view.View);android.support.v4.view.ViewCompatJB;0;1.0
android.support.v4.view.ViewCompat.setImportantForAccessibility(android.support.v4.view.View, int);android.support.v4.view.ViewCompatJB;0;1.0
android.support.v4.view.ViewCompat.getAccessibilityNodeProvider(android.support.v4.view.View);android.support.v4.view.ViewCompatJB;0;1.0
android.support.v4.view.ViewCompat.getFrameTime();android.support.v4.view.ViewCompatHC;0;1.0
android.support.v4.view.ViewConfigurationCompat.getScaledPagingTouchSlop(android.support.v4.view.ViewConfiguration);android.support.v4.view.ViewConfigurationCompatFroyo;0;1.0
android.support.v4.view.PagerTabStrip.onClick(android.support.v4.view.View);android.support.v4.view.PagerTitleStrip;0;1.0
android.support.v4.view.PagerTabStrip.onClick(android.support.v4.view.View);android.support.v4.view.ViewPager;2;0.9856115107913669
android.support.v4.view.PagerTabStrip.setTextSpacing(int);android.support.v4.view.PagerTabStrip;1;0.9666666666666667
android.support.v4.view.PagerTabStrip.setTextSpacing(int);android.support.v4.view.PagerTitleStrip;1;0.9696969696969697
android.support.v4.view.PagerTabStrip.getMinHeight();android.support.v4.view.PagerTabStrip;1;0.967741935483871
android.support.v4.view.PagerTabStrip.getMinHeight();android.support.v4.view.PagerTitleStrip;1;0.9705882352941176
android.support.v4.view.PagerTabStrip.onTouchEvent(android.support.v4.view.MotionEvent);android.support.v4.view.PagerTabStrip;5;0.8484848484848485
android.support.v4.view.PagerTabStrip.onTouchEvent(android.support.v4.view.MotionEvent);android.support.v4.view.PagerTitleStrip;1;0.975
android.support.v4.view.PagerTabStrip.onTouchEvent(android.support.v4.view.MotionEvent);android.support.v4.view.ViewPager;2;0.9863013698630136
android.support.v4.view.PagerTabStrip.onDraw(android.support.v4.view.Canvas);android.support.v4.view.PagerTabStrip;7;0.7666666666666666
android.support.v4.view.PagerTabStrip.onDraw(android.support.v4.view.Canvas);android.support.v4.view.PagerTitleStrip;1;0.9743589743589743
android.support.v4.view.PagerTabStrip.updateTextPositions(boolean, float, int);android.support.v4.view.PagerTabStrip;4;0.875
android.support.v4.view.PagerTabStrip.updateTextPositions(boolean, float, int);android.support.v4.view.PagerTitleStrip;2;0.9736842105263158
android.support.v4.view.VelocityTrackerCompat.getXVelocity(android.support.v4.view.VelocityTracker, int);android.support.v4.view.VelocityTrackerCompatHoneycomb;0;1.0
android.support.v4.view.VelocityTrackerCompat.getYVelocity(android.support.v4.view.VelocityTracker, int);android.support.v4.view.VelocityTrackerCompatHoneycomb;0;1.0
android.support.v4.view.MenuItemCompat.setShowAsAction(android.support.v4.view.MenuItem, int);android.support.v4.view.MenuItemCompatHoneycomb;0;1.0
android.support.v4.view.MenuItemCompat.setActionView(android.support.v4.view.MenuItem, android.support.v4.view.View);android.support.v4.view.MenuItemCompatHoneycomb;0;1.0
android.support.v4.view.ViewGroupCompat.onRequestSendAccessibilityEvent(android.support.v4.view.AccessibilityEvent, android.support.v4.view.View, android.support.v4.view.ViewGroup);android.support.v4.view.ViewGroupCompatIcs;1;1.0
android.support.v4.view.MotionEventCompat.findPointerIndex(android.support.v4.view.MotionEvent, int);android.support.v4.view.MotionEventCompatEclair;0;1.0
android.support.v4.view.MotionEventCompat.getPointerId(android.support.v4.view.MotionEvent, int);android.support.v4.view.MotionEventCompatEclair;0;1.0
android.support.v4.view.MotionEventCompat.getX(android.support.v4.view.MotionEvent, int);android.support.v4.view.MotionEventCompatEclair;0;1.0
android.support.v4.view.MotionEventCompat.getY(android.support.v4.view.MotionEvent, int);android.support.v4.view.MotionEventCompatEclair;0;1.0
android.support.v4.view.KeyEventCompat.normalizeMetaState(int);android.support.v4.view.KeyEventCompatHoneycomb;0;1.0
android.support.v4.view.KeyEventCompat.metaStateHasModifiers(int, int);android.support.v4.view.KeyEventCompatHoneycomb;0;1.0
android.support.v4.view.KeyEventCompat.metaStateHasNoModifiers(int);android.support.v4.view.KeyEventCompatHoneycomb;0;1.0
android.support.v4.view.ViewPager.initViewPager();android.support.v4.view.ViewPager;7;0.95
android.support.v4.view.ViewPager.initViewPager();android.support.v4.view.ViewConfigurationCompat;0;1.0
android.support.v4.view.ViewPager.initViewPager();android.support.v4.view.ViewCompat;1;1.0
android.support.v4.view.ViewPager.setAdapter(android.support.v4.view.PagerAdapter);android.support.v4.view.ViewPager;15;0.9133333333333333
android.support.v4.view.ViewPager.setAdapter(android.support.v4.view.PagerAdapter);android.support.v4.view.PagerAdapter;6;0.8378378378378378
android.support.v4.view.ViewPager.setCurrentItemInternal(boolean, boolean, int, int);android.support.v4.view.ViewPager;15;0.8958333333333334
android.support.v4.view.ViewPager.setCurrentItemInternal(boolean, boolean, int, int);android.support.v4.view.PagerAdapter;1;1.0
android.support.v4.view.ViewPager.smoothScrollTo(int, int, int);android.support.v4.view.ViewPager;8;0.9448275862068966
android.support.v4.view.ViewPager.smoothScrollTo(int, int, int);android.support.v4.view.PagerAdapter;1;0.96875
android.support.v4.view.ViewPager.smoothScrollTo(int, int, int);android.support.v4.view.ViewCompat;0;1.0
android.support.v4.view.ViewPager.addNewItem(int, int);android.support.v4.view.ViewPager;4;0.9722222222222222
android.support.v4.view.ViewPager.addNewItem(int, int);android.support.v4.view.PagerAdapter;2;0.9230769230769231
android.support.v4.view.ViewPager.dataSetChanged();android.support.v4.view.ViewPager;8;0.9536423841059603
android.support.v4.view.ViewPager.dataSetChanged();android.support.v4.view.PagerAdapter;5;0.8823529411764706
android.support.v4.view.ViewPager.populate(int);android.support.v4.view.ViewPager;14;0.9133333333333333
android.support.v4.view.ViewPager.populate(int);android.support.v4.view.PagerAdapter;5;0.8974358974358975
android.support.v4.view.ViewPager.calculatePageOffsets(android.support.v4.view.ViewPager.ItemInfo, android.support.v4.view.ViewPager.ItemInfo, int);android.support.v4.view.ViewPager;8;0.9444444444444444
android.support.v4.view.ViewPager.calculatePageOffsets(android.support.v4.view.ViewPager.ItemInfo, android.support.v4.view.ViewPager.ItemInfo, int);android.support.v4.view.PagerAdapter;2;0.967741935483871
android.support.v4.view.ViewPager.onSaveInstanceState();android.support.v4.view.ViewPager;3;0.9785714285714285
android.support.v4.view.ViewPager.onSaveInstanceState();android.support.v4.view.PagerAdapter;1;0.9545454545454546
android.support.v4.view.ViewPager.onRestoreInstanceState(android.support.v4.view.Parcelable);android.support.v4.view.ViewPager;7;0.9574468085106383
android.support.v4.view.ViewPager.onRestoreInstanceState(android.support.v4.view.Parcelable);android.support.v4.view.PagerAdapter;1;0.9615384615384616
android.support.v4.view.ViewPager.infoForChild(android.support.v4.view.View);android.support.v4.view.ViewPager;2;0.9859154929577465
android.support.v4.view.ViewPager.infoForChild(android.support.v4.view.View);android.support.v4.view.PagerAdapter;1;1.0
android.support.v4.view.ViewPager.computeScroll();android.support.v4.view.ViewPager;3;0.9784172661870504
android.support.v4.view.ViewPager.computeScroll();android.support.v4.view.ViewCompat;0;1.0
android.support.v4.view.ViewPager.completeScroll(boolean);android.support.v4.view.ViewPager;7;0.9507042253521126
android.support.v4.view.ViewPager.completeScroll(boolean);android.support.v4.view.ViewCompat;0;1.0
android.support.v4.view.ViewPager.onInterceptTouchEvent(android.support.v4.view.MotionEvent);android.support.v4.view.MotionEventCompat;0;1.0
android.support.v4.view.ViewPager.onInterceptTouchEvent(android.support.v4.view.MotionEvent);android.support.v4.view.ViewPager;20;0.8581560283687943
android.support.v4.view.ViewPager.onInterceptTouchEvent(android.support.v4.view.MotionEvent);android.support.v4.view.ViewCompat;0;1.0
android.support.v4.view.ViewPager.onTouchEvent(android.support.v4.view.MotionEvent);android.support.v4.widget.EdgeEffectCompat;1;0.9767441860465116
android.support.v4.view.ViewPager.onTouchEvent(android.support.v4.view.MotionEvent);android.support.v4.view.MotionEventCompat;0;1.0
android.support.v4.view.ViewPager.onTouchEvent(android.support.v4.view.MotionEvent);android.support.v4.view.VelocityTrackerCompat;0;1.0
android.support.v4.view.ViewPager.onTouchEvent(android.support.v4.view.MotionEvent);android.support.v4.view.ViewPager;25;0.8482758620689655
android.support.v4.view.ViewPager.onTouchEvent(android.support.v4.view.MotionEvent);android.support.v4.view.PagerAdapter;1;1.0
android.support.v4.view.ViewPager.onTouchEvent(android.support.v4.view.MotionEvent);android.support.v4.view.ViewCompat;0;1.0
android.support.v4.view.ViewPager.performDrag(float);android.support.v4.widget.EdgeEffectCompat;1;0.962962962962963
android.support.v4.view.ViewPager.performDrag(float);android.support.v4.view.ViewPager;7;0.9513888888888888
android.support.v4.view.ViewPager.performDrag(float);android.support.v4.view.PagerAdapter;1;1.0
android.support.v4.view.ViewPager.infoForCurrentScrollPosition();android.support.v4.view.ViewPager;6;0.9577464788732395
android.support.v4.view.ViewPager.infoForCurrentScrollPosition();android.support.v4.view.PagerAdapter;1;0.962962962962963
android.support.v4.view.ViewPager.draw(android.support.v4.view.Canvas);android.support.v4.widget.EdgeEffectCompat;4;0.7894736842105263
android.support.v4.view.ViewPager.draw(android.support.v4.view.Canvas);android.support.v4.view.ViewPager;2;0.9861111111111112
android.support.v4.view.ViewPager.draw(android.support.v4.view.Canvas);android.support.v4.view.PagerAdapter;1;1.0
android.support.v4.view.ViewPager.draw(android.support.v4.view.Canvas);android.support.v4.view.ViewCompat;0;1.0
android.support.v4.view.ViewPager.onDraw(android.support.v4.view.Canvas);android.support.v4.view.ViewPager;8;0.9436619718309859
android.support.v4.view.ViewPager.onDraw(android.support.v4.view.Canvas);android.support.v4.view.PagerAdapter;1;0.9655172413793104
android.support.v4.view.ViewPager.endFakeDrag();android.support.v4.view.VelocityTrackerCompat;0;1.0
android.support.v4.view.ViewPager.endFakeDrag();android.support.v4.view.ViewPager;14;0.9148936170212766
android.support.v4.view.ViewPager.fakeDragBy(float);android.support.v4.view.ViewPager;10;0.9295774647887324
android.support.v4.view.ViewPager.fakeDragBy(float);android.support.v4.view.PagerAdapter;1;1.0
android.support.v4.view.ViewPager.onSecondaryPointerUp(android.support.v4.view.MotionEvent);android.support.v4.view.MotionEventCompat;0;1.0
android.support.v4.view.ViewPager.onSecondaryPointerUp(android.support.v4.view.MotionEvent);android.support.v4.view.ViewPager;3;0.9784172661870504
android.support.v4.view.ViewPager.canScroll(android.support.v4.view.View, boolean, int, int, int);android.support.v4.view.ViewPager;1;0.9928057553956835
android.support.v4.view.ViewPager.canScroll(android.support.v4.view.View, boolean, int, int, int);android.support.v4.view.ViewCompat;0;1.0
android.support.v4.view.ViewPager.executeKeyEvent(android.support.v4.view.KeyEvent);android.support.v4.view.ViewPager;1;0.9928057553956835
android.support.v4.view.ViewPager.executeKeyEvent(android.support.v4.view.KeyEvent);android.support.v4.view.KeyEventCompat;0;1.0
android.support.v4.view.ViewPager.pageRight();android.support.v4.view.ViewPager;2;0.9929078014184397
android.support.v4.view.ViewPager.pageRight();android.support.v4.view.PagerAdapter;1;1.0
android.support.v4.view.ViewPager.onInitializeAccessibilityEvent(android.support.v4.view.AccessibilityEvent, android.support.v4.view.View);android.support.v4.view.AccessibilityDelegateCompat;1;1.0
android.support.v4.view.ViewPager.onInitializeAccessibilityNodeInfo(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat, android.support.v4.view.View);android.support.v4.view.accessibility.AccessibilityNodeInfoCompat;3;0.975609756097561
android.support.v4.view.ViewPager.onInitializeAccessibilityNodeInfo(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat, android.support.v4.view.View);android.support.v4.view.AccessibilityDelegateCompat;1;1.0
android.support.v4.view.ViewPager.onInitializeAccessibilityNodeInfo(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat, android.support.v4.view.View);android.support.v4.view.ViewPager;1;0.993103448275862
android.support.v4.view.ViewPager.onInitializeAccessibilityNodeInfo(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat, android.support.v4.view.View);android.support.v4.view.PagerAdapter;1;1.0
android.support.v4.view.ViewPager.performAccessibilityAction(android.support.v4.view.Bundle, android.support.v4.view.View, int);android.support.v4.view.accessibility.AccessibilityNodeInfoCompat;0;1.0
android.support.v4.view.ViewPager.performAccessibilityAction(android.support.v4.view.Bundle, android.support.v4.view.View, int);android.support.v4.view.AccessibilityDelegateCompat;1;1.0
android.support.v4.view.ViewPager.performAccessibilityAction(android.support.v4.view.Bundle, android.support.v4.view.View, int);android.support.v4.view.ViewPager;2;0.9858156028368794
android.support.v4.view.ViewPager.performAccessibilityAction(android.support.v4.view.Bundle, android.support.v4.view.View, int);android.support.v4.view.PagerAdapter;1;1.0
android.support.v4.view.MenuCompat.setShowAsAction(android.support.v4.view.MenuItem, int);android.support.v4.view.MenuItemCompatHoneycomb;0;1.0
android.support.v4.view.PagerTitleStrip.setSingleLineAllCaps(android.support.v4.view.TextView);android.support.v4.view.PagerTitleStripIcs;0;1.0
android.support.v4.view.PagerTitleStrip.onAttachedToWindow();android.support.v4.view.PagerTitleStrip;2;0.9411764705882353
android.support.v4.view.PagerTitleStrip.onAttachedToWindow();android.support.v4.view.ViewPager;2;0.9858156028368794
android.support.v4.view.PagerTitleStrip.onDetachedFromWindow();android.support.v4.view.PagerTitleStrip;1;0.9705882352941176
android.support.v4.view.PagerTitleStrip.onDetachedFromWindow();android.support.v4.view.ViewPager;2;0.9857142857142858
android.support.v4.view.PagerTitleStrip.updateText(android.support.v4.view.PagerAdapter, int);android.support.v4.view.PagerTitleStrip;8;0.8
android.support.v4.view.PagerTitleStrip.updateText(android.support.v4.view.PagerAdapter, int);android.support.v4.view.PagerAdapter;2;0.9642857142857143
android.support.v4.view.PagerTitleStrip.updateAdapter(android.support.v4.view.PagerAdapter, android.support.v4.view.PagerAdapter);android.support.v4.view.PagerTitleStrip;5;0.8888888888888888
android.support.v4.view.PagerTitleStrip.updateAdapter(android.support.v4.view.PagerAdapter, android.support.v4.view.PagerAdapter);android.support.v4.view.ViewPager;1;0.9931506849315068
android.support.v4.view.PagerTitleStrip.updateAdapter(android.support.v4.view.PagerAdapter, android.support.v4.view.PagerAdapter);android.support.v4.view.PagerAdapter;2;0.92
android.support.v4.view.PagerTitleStrip.updateTextPositions(boolean, float, int);android.support.v4.view.PagerTitleStrip;9;0.7714285714285715
android.support.v4.view.PagerTitleStrip.updateTextPositions(boolean, float, int);android.support.v4.view.ViewPager;0;1.0
android.support.v4.view.PagerTitleStrip.onPageSelected(int);android.support.v4.view.PagerTitleStrip;2;0.9705882352941176
android.support.v4.view.PagerTitleStrip.onPageSelected(int);android.support.v4.view.ViewPager;1;0.9929078014184397
android.support.v4.view.PagerTitleStrip.onChanged();android.support.v4.view.PagerTitleStrip;1;1.0
android.support.v4.view.PagerTitleStrip.onChanged();android.support.v4.view.ViewPager;1;0.9928571428571429
android.support.v4.view.AccessibilityDelegateCompat.newAccessiblityDelegateDefaultImpl();android.support.v4.view.AccessibilityDelegateCompatIcs;0;1.0
android.support.v4.view.AccessibilityDelegateCompat.newAccessiblityDelegateBridge(android.support.v4.view.AccessibilityDelegateCompat);android.support.v4.view.AccessibilityDelegateCompatJellyBean;0;1.0
android.support.v4.view.AccessibilityDelegateCompat.newAccessiblityDelegateBridge(android.support.v4.view.AccessibilityDelegateCompat);android.support.v4.view.accessibility.AccessibilityNodeProviderCompat;1;0.9565217391304348
android.support.v4.view.AccessibilityDelegateCompat.newAccessiblityDelegateBridge(android.support.v4.view.AccessibilityDelegateCompat);android.support.v4.view.AccessibilityDelegateCompat;18;0.9487179487179487
android.support.v4.view.AccessibilityDelegateCompat.dispatchPopulateAccessibilityEvent(android.support.v4.view.AccessibilityEvent, android.support.v4.view.View, java.lang.Object);android.support.v4.view.AccessibilityDelegateCompatIcs;1;1.0
android.support.v4.view.AccessibilityDelegateCompat.onInitializeAccessibilityEvent(android.support.v4.view.AccessibilityEvent, android.support.v4.view.View, java.lang.Object);android.support.v4.view.AccessibilityDelegateCompatIcs;1;1.0
android.support.v4.view.AccessibilityDelegateCompat.onInitializeAccessibilityNodeInfo(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat, android.support.v4.view.View, java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompat;1;0.9916666666666667
android.support.v4.view.AccessibilityDelegateCompat.onInitializeAccessibilityNodeInfo(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat, android.support.v4.view.View, java.lang.Object);android.support.v4.view.AccessibilityDelegateCompatIcs;1;1.0
android.support.v4.view.AccessibilityDelegateCompat.onPopulateAccessibilityEvent(android.support.v4.view.AccessibilityEvent, android.support.v4.view.View, java.lang.Object);android.support.v4.view.AccessibilityDelegateCompatIcs;1;1.0
android.support.v4.view.AccessibilityDelegateCompat.onRequestSendAccessibilityEvent(android.support.v4.view.AccessibilityEvent, android.support.v4.view.View, android.support.v4.view.ViewGroup, java.lang.Object);android.support.v4.view.AccessibilityDelegateCompatIcs;1;1.0
android.support.v4.view.AccessibilityDelegateCompat.sendAccessibilityEvent(android.support.v4.view.View, int, java.lang.Object);android.support.v4.view.AccessibilityDelegateCompatIcs;1;1.0
android.support.v4.view.AccessibilityDelegateCompat.sendAccessibilityEventUnchecked(android.support.v4.view.AccessibilityEvent, android.support.v4.view.View, java.lang.Object);android.support.v4.view.AccessibilityDelegateCompatIcs;1;1.0
android.support.v4.view.AccessibilityDelegateCompat.getAccessibilityNodeProvider(android.support.v4.view.View, java.lang.Object);android.support.v4.view.AccessibilityDelegateCompatJellyBean;1;1.0
