Method;TargetClass;NbAccessedEntities;Distance_TC
android.support.v4.view.AccessibilityDelegateCompat.performAccessibilityAction(android.support.v4.view.Bundle, android.support.v4.view.View, int, java.lang.Object);android.support.v4.view.AccessibilityDelegateCompatJellyBean;1;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.obtain();android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.obtain(android.support.v4.view.accessibility.View);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.obtain(android.support.v4.view.accessibility.View, int);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellyBean;0;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.obtain(java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.addAction(int, java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.addChild(android.support.v4.view.accessibility.View, java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.addChild(android.support.v4.view.accessibility.View, int, java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellyBean;1;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.findAccessibilityNodeInfosByText(java.lang.Object, java.lang.String);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.getActions(java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.getBoundsInParent(android.support.v4.view.accessibility.Rect, java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.getBoundsInScreen(android.support.v4.view.accessibility.Rect, java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.getChild(int, java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.getChildCount(java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.getClassName(java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.getContentDescription(java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.getPackageName(java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.getParent(java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.getText(java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.getWindowId(java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.isCheckable(java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.isChecked(java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.isClickable(java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.isEnabled(java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.isFocusable(java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.isFocused(java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.isVisibleToUser(java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellyBean;0;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.isAccessibilityFocused(java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellyBean;0;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.isLongClickable(java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.isPassword(java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.isScrollable(java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.isSelected(java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.performAction(int, java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.performAction(android.support.v4.view.accessibility.Bundle, int, java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellyBean;1;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.setMovementGranularities(int, java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellyBean;1;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.getMovementGranularities(java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellyBean;0;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.setBoundsInParent(android.support.v4.view.accessibility.Rect, java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.setBoundsInScreen(android.support.v4.view.accessibility.Rect, java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.setCheckable(boolean, java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.setChecked(boolean, java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.setClassName(java.lang.CharSequence, java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.setClickable(boolean, java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.setContentDescription(java.lang.CharSequence, java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.setEnabled(boolean, java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.setFocusable(boolean, java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.setFocused(boolean, java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.setVisibleToUser(boolean, java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellyBean;1;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.setAccessibilityFocused(boolean, java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellyBean;1;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.setLongClickable(boolean, java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.setPackageName(java.lang.CharSequence, java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.setParent(android.support.v4.view.accessibility.View, java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.setPassword(boolean, java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.setScrollable(boolean, java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.setSelected(boolean, java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.setSource(android.support.v4.view.accessibility.View, java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.setSource(android.support.v4.view.accessibility.View, int, java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellyBean;1;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.findFocus(int, java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellyBean;1;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.focusSearch(int, java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellyBean;1;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.setText(java.lang.CharSequence, java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.recycle(java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat.setParent(android.support.v4.view.accessibility.View, int, java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellyBean;1;1.0
android.support.v4.view.accessibility.AccessibilityManagerCompat.newAccessiblityStateChangeListener(android.support.v4.view.accessibility.AccessibilityManagerCompat.AccessibilityStateChangeListenerCompat);android.support.v4.view.accessibility.AccessibilityManagerCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityManagerCompat.newAccessiblityStateChangeListener(android.support.v4.view.accessibility.AccessibilityManagerCompat.AccessibilityStateChangeListenerCompat);android.support.v4.view.accessibility.AccessibilityManagerCompat;2;0.8888888888888888
android.support.v4.view.accessibility.AccessibilityManagerCompat.addAccessibilityStateChangeListener(android.support.v4.view.accessibility.AccessibilityManager, android.support.v4.view.accessibility.AccessibilityManagerCompat.AccessibilityStateChangeListenerCompat);android.support.v4.view.accessibility.AccessibilityManagerCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityManagerCompat.addAccessibilityStateChangeListener(android.support.v4.view.accessibility.AccessibilityManager, android.support.v4.view.accessibility.AccessibilityManagerCompat.AccessibilityStateChangeListenerCompat);android.support.v4.view.accessibility.AccessibilityManagerCompat;1;0.875
android.support.v4.view.accessibility.AccessibilityManagerCompat.removeAccessibilityStateChangeListener(android.support.v4.view.accessibility.AccessibilityManager, android.support.v4.view.accessibility.AccessibilityManagerCompat.AccessibilityStateChangeListenerCompat);android.support.v4.view.accessibility.AccessibilityManagerCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityManagerCompat.removeAccessibilityStateChangeListener(android.support.v4.view.accessibility.AccessibilityManager, android.support.v4.view.accessibility.AccessibilityManagerCompat.AccessibilityStateChangeListenerCompat);android.support.v4.view.accessibility.AccessibilityManagerCompat;1;0.875
android.support.v4.view.accessibility.AccessibilityManagerCompat.getEnabledAccessibilityServiceList(android.support.v4.view.accessibility.AccessibilityManager, int);android.support.v4.view.accessibility.AccessibilityManagerCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityManagerCompat.getInstalledAccessibilityServiceList(android.support.v4.view.accessibility.AccessibilityManager);android.support.v4.view.accessibility.AccessibilityManagerCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityManagerCompat.isTouchExplorationEnabled(android.support.v4.view.accessibility.AccessibilityManager);android.support.v4.view.accessibility.AccessibilityManagerCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat.newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat);android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean;0;1.0
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat.newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat);android.support.v4.view.accessibility.AccessibilityNodeInfoCompat;1;0.9921875
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat.newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat);android.support.v4.view.accessibility.AccessibilityNodeProviderCompat;6;0.9285714285714286
android.support.v4.view.accessibility.AccessibilityRecordCompat.obtain();android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.obtain(java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.getAddedCount(java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.getBeforeText(java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.getClassName(java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.getContentDescription(java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.getCurrentItemIndex(java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.getFromIndex(java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.getItemCount(java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.getMaxScrollX(java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcsMr1;0;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.getMaxScrollY(java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcsMr1;0;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.getParcelableData(java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.getRemovedCount(java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.getScrollX(java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.getScrollY(java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.getSource(java.lang.Object);android.support.v4.view.accessibility.AccessibilityNodeInfoCompat;0;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.getSource(java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.getText(java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.getToIndex(java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.getWindowId(java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.isChecked(java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.isEnabled(java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.isFullScreen(java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.isPassword(java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.isScrollable(java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.recycle(java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.setAddedCount(int, java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.setBeforeText(java.lang.CharSequence, java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.setChecked(boolean, java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.setClassName(java.lang.CharSequence, java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.setContentDescription(java.lang.CharSequence, java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.setCurrentItemIndex(int, java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.setEnabled(boolean, java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.setFromIndex(int, java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.setFullScreen(boolean, java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.setItemCount(int, java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.setMaxScrollX(int, java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcsMr1;1;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.setMaxScrollY(int, java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcsMr1;1;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.setParcelableData(android.support.v4.view.accessibility.Parcelable, java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.setPassword(boolean, java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.setRemovedCount(int, java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.setScrollX(int, java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.setScrollY(int, java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.setScrollable(boolean, java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.setSource(android.support.v4.view.accessibility.View, java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.setSource(android.support.v4.view.accessibility.View, int, java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatJellyBean;1;1.0
android.support.v4.view.accessibility.AccessibilityRecordCompat.setToIndex(int, java.lang.Object);android.support.v4.view.accessibility.AccessibilityRecordCompatIcs;1;1.0
android.support.v4.view.accessibility.AccessibilityEventCompat.appendRecord(android.support.v4.view.accessibility.AccessibilityEvent, java.lang.Object);android.support.v4.view.accessibility.AccessibilityEventCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityEventCompat.getRecord(android.support.v4.view.accessibility.AccessibilityEvent, int);android.support.v4.view.accessibility.AccessibilityEventCompatIcs;0;1.0
android.support.v4.view.accessibility.AccessibilityEventCompat.getRecordCount(android.support.v4.view.accessibility.AccessibilityEvent);android.support.v4.view.accessibility.AccessibilityEventCompatIcs;0;1.0
android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat.getCanRetrieveWindowContent(android.support.v4.accessibilityservice.AccessibilityServiceInfo);android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs;0;1.0
android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat.getDescription(android.support.v4.accessibilityservice.AccessibilityServiceInfo);android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs;0;1.0
android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat.getId(android.support.v4.accessibilityservice.AccessibilityServiceInfo);android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs;0;1.0
android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat.getResolveInfo(android.support.v4.accessibilityservice.AccessibilityServiceInfo);android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs;0;1.0
android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat.getSettingsActivityName(android.support.v4.accessibilityservice.AccessibilityServiceInfo);android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs;0;1.0
