ClassName;NMD+NAD;nmdNadBound;LCOM5;lcom5Bound;ControllerClass;nbDataClass
org.apache.lucene.analysis.Analyzer;3.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.analysis.CharTokenizer;11.0;35.0;2.0;2.727272727272727;0;0
org.apache.lucene.analysis.LetterTokenizer;2.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.analysis.LowerCaseFilter;2.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.analysis.LowerCaseTokenizer;2.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.analysis.PerFieldAnalyzerWrapper;5.0;35.0;1.0;2.727272727272727;0;0
org.apache.lucene.analysis.PorterStemFilter;3.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.analysis.PorterStemmer;35.0;35.0;1.04;2.727272727272727;0;0
org.apache.lucene.analysis.SimpleAnalyzer;2.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.analysis.StopAnalyzer;5.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.analysis.StopFilter;7.0;35.0;1.0;2.727272727272727;0;0
org.apache.lucene.analysis.Token;13.0;35.0;1.2;2.727272727272727;0;0
org.apache.lucene.analysis.TokenFilter;4.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.analysis.TokenStream;3.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.analysis.Tokenizer;4.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.analysis.WhitespaceAnalyzer;2.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.analysis.WhitespaceTokenizer;2.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.analysis.de.GermanAnalyzer;11.0;35.0;1.3333333333333333;2.727272727272727;0;1
org.apache.lucene.analysis.de.GermanStemFilter;10.0;35.0;0.9999999900658926;2.727272727272727;0;0
org.apache.lucene.analysis.de.GermanStemmer;10.0;35.0;1.0833333333333333;2.727272727272727;0;0
org.apache.lucene.analysis.de.WordlistLoader;6.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.analysis.ru.RussianAnalyzer;41.0;35.0;2.0;2.727272727272727;0;0
org.apache.lucene.analysis.ru.RussianCharsets;5.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.analysis.ru.RussianLetterTokenizer;3.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.analysis.ru.RussianLowerCaseFilter;3.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.analysis.ru.RussianStemFilter;5.0;35.0;1.0;2.727272727272727;0;0
org.apache.lucene.analysis.ru.RussianStemmer;73.0;35.0;1.0526315789473684;2.727272727272727;0;0
org.apache.lucene.analysis.standard.CharStream;12.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.analysis.standard.FastCharStream;20.0;35.0;1.0555555547277133;2.727272727272727;0;0
org.apache.lucene.analysis.standard.ParseException;10.0;35.0;2.0;2.727272727272727;0;0
org.apache.lucene.analysis.standard.StandardAnalyzer;5.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.analysis.standard.StandardFilter;4.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.analysis.standard.StandardTokenizer;24.0;35.0;1.0399999991059303;2.727272727272727;0;0
org.apache.lucene.analysis.standard.StandardTokenizerConstants;17.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.analysis.standard.StandardTokenizerTokenManager;49.0;35.0;1.056249999674037;2.727272727272727;1;0
org.apache.lucene.analysis.standard.Token;11.0;35.0;2.0;2.727272727272727;0;0
org.apache.lucene.analysis.standard.TokenMgrError;11.0;35.0;1.5;2.727272727272727;0;0
org.apache.lucene.document.DateField;8.0;35.0;1.2;2.727272727272727;0;0
org.apache.lucene.document.Document;14.0;35.0;0.75;2.727272727272727;0;0
org.apache.lucene.document.Field;30.0;35.0;1.0555555555555556;2.727272727272727;0;0
org.apache.lucene.index.CompoundFileReader;19.0;35.0;0.9499999980131785;2.727272727272727;0;0
org.apache.lucene.index.CompoundFileWriter;11.0;35.0;0.9999999962747097;2.727272727272727;0;0
org.apache.lucene.index.DocumentWriter;18.0;35.0;0.9666666636864344;2.727272727272727;0;1
org.apache.lucene.index.FieldInfo;5.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.index.FieldInfos;19.0;35.0;0.8928571428571429;2.727272727272727;0;1
org.apache.lucene.index.FieldsReader;8.0;35.0;0.875;2.727272727272727;0;1
org.apache.lucene.index.FieldsWriter;6.0;35.0;0.333333283662796;2.727272727272727;0;1
org.apache.lucene.index.FilterIndexReader;24.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.index.IndexReader;59.0;35.0;1.005291003871847;2.727272727272727;0;0
org.apache.lucene.index.IndexWriter;48.0;35.0;1.0086580079726197;2.727272727272727;0;1
org.apache.lucene.index.MultiReader;32.0;35.0;0.9275362284287162;2.727272727272727;0;0
org.apache.lucene.index.MultiTermDocs;18.0;35.0;1.0317460281981363;2.727272727272727;0;0
org.apache.lucene.index.MultiTermEnum;8.0;35.0;0.9999999900658926;2.727272727272727;0;0
org.apache.lucene.index.MultiTermPositions;3.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.index.MultipleTermPositions;14.0;35.0;0.96875;2.727272727272727;0;0
org.apache.lucene.index.Posting;4.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.index.SegmentInfo;4.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.index.SegmentInfos;9.0;35.0;1.25;2.727272727272727;0;0
org.apache.lucene.index.SegmentMergeInfo;9.0;35.0;1.4999999850988388;2.727272727272727;0;0
org.apache.lucene.index.SegmentMergeQueue;3.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.index.SegmentMerger;33.0;35.0;0.9285714280392442;2.727272727272727;0;0
org.apache.lucene.index.SegmentReader;44.0;35.0;0.9532967002264091;2.727272727272727;0;0
org.apache.lucene.index.SegmentTermDocs;28.0;35.0;1.04375;2.727272727272727;0;0
org.apache.lucene.index.SegmentTermEnum;27.0;35.0;1.0454545434225688;2.727272727272727;0;0
org.apache.lucene.index.SegmentTermPositions;11.0;35.0;0.8333333233992258;2.727272727272727;0;0
org.apache.lucene.index.SegmentTermVector;11.0;35.0;1.1666666666666667;2.727272727272727;0;0
org.apache.lucene.index.Term;13.0;35.0;0.75;2.727272727272727;0;0
org.apache.lucene.index.TermDocs;8.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.index.TermEnum;6.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.index.TermFreqVector;6.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.index.TermInfo;9.0;35.0;2.0;2.727272727272727;0;0
org.apache.lucene.index.TermInfosReader;24.0;35.0;1.0427350424803221;2.727272727272727;0;0
org.apache.lucene.index.TermInfosWriter;17.0;35.0;1.0909090836842854;2.727272727272727;0;0
org.apache.lucene.index.TermPositionVector;1.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.index.TermPositions;1.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.index.TermVectorsReader;13.0;35.0;0.8333333283662796;2.727272727272727;0;0
org.apache.lucene.index.TermVectorsWriter;28.0;35.0;0.994082837150647;2.727272727272727;0;0
org.apache.lucene.queryParser.CharStream;12.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.queryParser.FastCharStream;20.0;35.0;1.0555555547277133;2.727272727272727;0;0
org.apache.lucene.queryParser.MultiFieldQueryParser;8.0;35.0;2.0;2.727272727272727;0;0
org.apache.lucene.queryParser.ParseException;10.0;35.0;2.0;2.727272727272727;0;0
org.apache.lucene.queryParser.QueryParser;81.0;35.0;1.0189701896615144;2.727272727272727;0;0
org.apache.lucene.queryParser.QueryParserConstants;37.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.queryParser.QueryParserTokenManager;54.0;35.0;1.0131578946020454;2.727272727272727;1;0
org.apache.lucene.queryParser.Token;11.0;35.0;2.0;2.727272727272727;0;0
org.apache.lucene.queryParser.TokenMgrError;11.0;35.0;1.5;2.727272727272727;0;0
org.apache.lucene.search.BooleanClause;6.0;35.0;1.3333333134651184;2.727272727272727;0;0
org.apache.lucene.search.BooleanQuery;14.0;35.0;0.75;2.727272727272727;0;0
org.apache.lucene.search.BooleanScorer;18.0;35.0;1.1269841268658638;2.727272727272727;0;0
org.apache.lucene.search.CachingWrapperFilter;5.0;35.0;1.0;2.727272727272727;0;0
org.apache.lucene.search.ConjunctionScorer;16.0;35.0;0.9;2.727272727272727;0;0
org.apache.lucene.search.DateFilter;12.0;35.0;1.2;2.727272727272727;0;0
org.apache.lucene.search.DefaultSimilarity;7.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.search.ExactPhraseScorer;2.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.search.Explanation;14.0;35.0;1.0416666641831398;2.727272727272727;0;0
org.apache.lucene.search.FieldCache;8.0;35.0;1.2;2.727272727272727;0;0
org.apache.lucene.search.FieldCacheImpl;12.0;35.0;0.6666666666666666;2.727272727272727;0;0
org.apache.lucene.search.FieldDoc;3.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.search.FieldDocSortedHitQueue;7.0;35.0;1.0;2.727272727272727;0;1
org.apache.lucene.search.FieldSortedHitQueue;16.0;35.0;1.0;2.727272727272727;0;1
org.apache.lucene.search.Filter;2.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.search.FilteredQuery;9.0;35.0;0.5;2.727272727272727;0;0
org.apache.lucene.search.FilteredTermEnum;11.0;35.0;0.875;2.727272727272727;0;0
org.apache.lucene.search.FuzzyQuery;3.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.search.FuzzyTermEnum;17.0;35.0;1.2;2.727272727272727;0;0
org.apache.lucene.search.HitCollector;2.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.search.HitDoc;6.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.search.HitQueue;2.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.search.Hits;20.0;35.0;1.0857142848627908;2.727272727272727;0;0
org.apache.lucene.search.IndexSearcher;15.0;35.0;0.875;2.727272727272727;0;0
org.apache.lucene.search.MultiSearcher;17.0;35.0;0.8611111044883728;2.727272727272727;0;0
org.apache.lucene.search.MultiSearcherThread;15.0;35.0;1.3999999985098839;2.727272727272727;0;2
org.apache.lucene.search.MultiTermQuery;7.0;35.0;1.0;2.727272727272727;0;0
org.apache.lucene.search.ParallelMultiSearcher;8.0;35.0;0.875;2.727272727272727;0;0
org.apache.lucene.search.PhrasePositions;11.0;35.0;1.1111111044883728;2.727272727272727;0;0
org.apache.lucene.search.PhrasePrefixQuery;10.0;35.0;0.9333333253860474;2.727272727272727;0;0
org.apache.lucene.search.PhraseQuery;12.0;35.0;0.8095237995897021;2.727272727272727;0;0
org.apache.lucene.search.PhraseQueue;2.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.search.PhraseScorer;22.0;35.0;1.0444444440305234;2.727272727272727;0;0
org.apache.lucene.search.PrefixQuery;6.0;35.0;0.6666666666666666;2.727272727272727;0;0
org.apache.lucene.search.Query;13.0;35.0;1.1111111111111112;2.727272727272727;0;0
org.apache.lucene.search.QueryFilter;5.0;35.0;1.5;2.727272727272727;0;0
org.apache.lucene.search.QueryTermVector;12.0;35.0;1.1428571428571428;2.727272727272727;0;0
org.apache.lucene.search.RangeQuery;11.0;35.0;0.8333333233992258;2.727272727272727;0;0
org.apache.lucene.search.RemoteSearchable;12.0;35.0;0.1111111111111111;2.727272727272727;0;0
org.apache.lucene.search.ScoreDoc;3.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.search.ScoreDocComparator;5.0;35.0;1.5;2.727272727272727;0;0
org.apache.lucene.search.Scorer;9.0;35.0;2.0;2.727272727272727;0;0
org.apache.lucene.search.Searchable;9.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.search.Searcher;9.0;35.0;1.1666666666666667;2.727272727272727;0;0
org.apache.lucene.search.Similarity;18.0;35.0;1.125;2.727272727272727;0;0
org.apache.lucene.search.SloppyPhraseScorer;3.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.search.Sort;15.0;35.0;1.133333331346512;2.727272727272727;0;1
org.apache.lucene.search.SortComparator;3.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.search.SortComparatorSource;1.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.search.SortField;28.0;35.0;1.2;2.727272727272727;0;0
org.apache.lucene.search.TermQuery;7.0;35.0;0.5;2.727272727272727;0;0
org.apache.lucene.search.TermScorer;18.0;35.0;1.1272727251052856;2.727272727272727;0;0
org.apache.lucene.search.TopDocs;3.0;35.0;0.0;2.727272727272727;0;1
org.apache.lucene.search.TopFieldDocs;2.0;35.0;0.0;2.727272727272727;0;1
org.apache.lucene.search.Weight;6.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.search.WildcardQuery;2.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.search.WildcardTermEnum;15.0;35.0;1.25;2.727272727272727;0;0
org.apache.lucene.search.spans.NearSpans;29.0;35.0;0.9715909063816071;2.727272727272727;0;1
org.apache.lucene.search.spans.SpanFirstQuery;9.0;35.0;0.9;2.727272727272727;0;0
org.apache.lucene.search.spans.SpanNearQuery;12.0;35.0;1.0;2.727272727272727;0;1
org.apache.lucene.search.spans.SpanNotQuery;9.0;35.0;0.8;2.727272727272727;0;0
org.apache.lucene.search.spans.SpanOrQuery;8.0;35.0;0.75;2.727272727272727;0;0
org.apache.lucene.search.spans.SpanQuery;5.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.search.spans.SpanScorer;14.0;35.0;1.1875;2.727272727272727;0;0
org.apache.lucene.search.spans.SpanTermQuery;7.0;35.0;0.75;2.727272727272727;0;0
org.apache.lucene.search.spans.SpanWeight;14.0;35.0;1.0571428507566452;2.727272727272727;0;0
org.apache.lucene.search.spans.Spans;5.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.store.Directory;12.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.store.FSDirectory;28.0;35.0;1.0130718950839603;2.727272727272727;0;0
org.apache.lucene.store.FSInputStream;9.0;35.0;0.9;2.727272727272727;0;0
org.apache.lucene.store.FSOutputStream;7.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.store.InputStream;24.0;35.0;1.0833333333333333;2.727272727272727;0;0
org.apache.lucene.store.Lock;6.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.store.OutputStream;19.0;35.0;1.0909090909090908;2.727272727272727;0;0
org.apache.lucene.store.RAMDirectory;17.0;35.0;0.2;2.727272727272727;0;0
org.apache.lucene.store.RAMFile;4.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.store.RAMInputStream;6.0;35.0;1.5;2.727272727272727;0;0
org.apache.lucene.store.RAMOutputStream;10.0;35.0;1.2;2.727272727272727;0;0
org.apache.lucene.util.BitVector;12.0;35.0;1.2;2.727272727272727;0;0
org.apache.lucene.util.Constants;9.0;35.0;0.0;2.727272727272727;0;0
org.apache.lucene.util.PriorityQueue;15.0;35.0;1.1111111111111112;2.727272727272727;0;0
org.apache.lucene.util.StringHelper;2.0;35.0;0.0;2.727272727272727;0;0
