Max features;Max depth;Min samples leaf;Min samples split;MCC
sqrt;30;3;0.00204032194485;0.37105260540360574
None;20;1;0.000125642890075;0.3154777514577231
None;80;1;0.000246708264538;0.3152108375932986
None;60;1;0.000123417104;0.30782082310036096
None;60;1;0.000109031561731;0.3058924044567227
None;100;1;0.000117531877808;0.29607561264622023
sqrt;100;5;0.00284664351828;0.2951962125127308
sqrt;100;4;0.00353437254935;0.28922537501316675
log2;80;3;0.00366377616455;0.2872630138562504
None;80;2;0.000292491406014;0.2826654910128527
None;60;2;0.000329395782585;0.2826654910128527
None;90;1;0.000406576154958;0.2826654910128527
log2;60;5;0.00052572532797;0.2819896637111314
log2;70;2;0.000733743503735;0.27758087982348595
None;100;4;0.0118890031047;0.27545735185560594
None;40;2;0.000338760762787;0.2745320642594217
None;100;2;0.00160456765545;0.2736207522831956
None;50;2;0.000168018039144;0.27215755697883326
None;100;2;0.00095658513031;0.27147376303863524
log2;40;3;0.0347829005639;0.26983521962833723
None;50;2;0.000313855678467;0.26983521962833723
None;90;1;0.000239436765753;0.26983521962833723
log2;70;1;0.00245648075489;0.2695642670149356
None;100;1;0.00123986373404;0.2686514755721934
None;30;3;0.00289592653952;0.26834801677118464
sqrt;50;1;0.00124949865369;0.26767010197136876
None;None;2;0.000115765803857;0.2675631116694112
sqrt;90;5;0.00215061212554;0.2675631116694112
log2;30;1;0.000937694018713;0.2673060165194867
None;100;1;0.00277912277206;0.2661755771708243
sqrt;20;2;0.000451033319642;0.2658092575346198
None;80;3;0.000463209468633;0.2653501762021776
None;90;3;0.00240891264755;0.2653501762021776
log2;70;3;0.00322525022107;0.26533939250599725
None;40;1;0.00216950921364;0.26533939250599725
None;70;3;0.000111443731682;0.2652961846539641
sqrt;90;1;0.0114897694031;0.26398073458536386
None;50;1;0.000806232754359;0.26316231495385317
sqrt;None;1;0.00131623154153;0.2613952822712245
log2;20;5;0.00274673226701;0.2613952822712245
None;10;2;0.000126346158448;0.261030219224323
sqrt;40;1;0.0121441816387;0.25943760611008965
None;70;1;0.00029127163065;0.2590864268680473
sqrt;100;2;0.000507882726644;0.2575606290988989
None;100;2;0.00318382069534;0.2568289939568618
sqrt;10;5;0.000119873378026;0.2551124511276118
log2;20;3;0.00301606528563;0.2546210423518753
None;20;2;0.000239557160351;0.2546210423518753
log2;60;3;0.0147920797041;0.25390704670068776
log2;70;1;0.000885813876465;0.25292121845612
log2;20;5;0.00350649461338;0.25292121845612
sqrt;10;1;0.00791462679898;0.25292121845612
None;None;1;0.00279838055262;0.2527084341432183
None;80;1;0.00221663925551;0.2524607323259697
None;None;3;0.000383107477768;0.2512881653632698
None;10;3;0.00013199994717;0.2512881653632698
sqrt;80;1;0.00134838999165;0.25099182818517013
log2;70;3;0.000594845033839;0.25099182818517013
log2;50;3;0.000652751810139;0.2503805893472417
log2;20;5;0.000267603158543;0.2503805893472417
None;None;2;0.000222814068471;0.25034631888367065
log2;10;2;0.000591484912305;0.24909901328905634
sqrt;30;5;0.00344947429812;0.24909901328905634
log2;50;1;0.000212615303778;0.2482761455716839
log2;80;4;0.00246518812978;0.24724159171804638
log2;50;2;0.00851999509884;0.24724159171804638
None;80;1;0.00852496313807;0.24582977549346607
None;None;4;0.00658520883026;0.24582977549346607
None;100;4;0.00755717706681;0.24582977549346607
None;40;4;0.00732217203175;0.24582977549346607
log2;None;4;0.000100730360849;0.2442623024674021
None;20;5;0.00476367919569;0.24364078947667278
None;80;5;0.00426914343526;0.24364078947667278
None;10;5;0.00467742073272;0.24364078947667278
sqrt;30;4;0.00585955584019;0.24362846244288175
log2;None;1;0.000328804373781;0.24231571333552634
None;90;1;0.00015554826822;0.24150043093489043
sqrt;None;2;0.00194773319607;0.24040751630847776
sqrt;50;4;0.000507117432377;0.24040751630847776
sqrt;10;3;0.0206853533902;0.23844755996023234
None;70;1;0.0142197796191;0.23844755996023234
sqrt;60;3;0.00124637611055;0.23735835298252822
sqrt;30;4;0.000677326948572;0.23678044410911964
sqrt;None;1;0.00835843339775;0.23490066549713973
log2;30;4;0.000317795142801;0.2335307243282474
log2;100;5;0.00663676385055;0.2331337116492666
log2;80;1;0.00143868113373;0.2331337116492666
sqrt;90;5;0.000758303033049;0.23194649029632097
log2;70;1;0.0233779623052;0.2313992627804861
log2;40;4;0.000143395269247;0.2313992627804861
None;None;4;0.000110574262925;0.23026426871570763
None;40;4;0.00192267976051;0.23026426871570763
None;60;4;0.00143994755915;0.23026426871570763
None;60;4;0.000833817233251;0.23026426871570763
sqrt;80;1;0.00111926075414;0.22969629578686465
sqrt;30;2;0.0261789213458;0.228855441983575
None;100;1;0.00456895980648;0.22819515208529828
None;40;4;0.00281055123649;0.22819515208529828
log2;90;2;0.010860184997;0.2277366884839719
sqrt;40;1;0.011971342555;0.2277366884839719
sqrt;None;4;0.00135766968382;0.2277366884839719
None;30;3;0.0153469126629;0.2263809361593257
None;80;4;0.000406053642455;0.22617186791291902
None;20;4;0.000336527976151;0.22617186791291902
sqrt;40;2;0.00334989400776;0.22617186791291902
log2;80;3;0.00109546593971;0.2259266101917563
log2;20;4;0.043630626819;0.2247667111730386
sqrt;30;3;0.0558912237509;0.22440180921866984
sqrt;90;3;0.000875648515934;0.22415162232938646
log2;20;2;0.0610538945243;0.22296340816780605
None;40;2;0.0645044415376;0.2224105614632021
None;20;5;0.055938951697;0.2224105614632021
log2;20;3;0.00107811343423;0.22082235128526825
sqrt;100;1;0.000620668319151;0.22036017163901747
sqrt;50;1;0.000873468871823;0.22008765522876178
sqrt;10;3;0.000466237927069;0.21902583158048683
None;80;5;0.00327676444183;0.2187333175499032
None;80;5;0.00371747059848;0.2187333175499032
sqrt;100;5;0.000100359284591;0.2187333175499032
None;50;5;0.000193455537914;0.2187333175499032
None;20;5;0.000129868992298;0.2187333175499032
None;10;2;0.00535183416087;0.2187333175499032
None;10;5;0.000145479414667;0.2187333175499032
None;70;5;0.00220119048433;0.2187333175499032
log2;90;3;0.0173145495536;0.21850380680734538
sqrt;10;2;0.00481100372063;0.21850380680734538
None;100;5;0.0143510138655;0.2173800911156843
None;90;4;0.0140749854256;0.2173800911156843
log2;10;3;0.0270690222393;0.2173800911156843
log2;60;5;0.000197773058295;0.21709681890475033
sqrt;20;1;0.000324526222831;0.21668547788217848
sqrt;10;5;0.000215020202204;0.21576412913084753
log2;30;5;0.00285418877729;0.2154300317656259
sqrt;20;3;0.000792165471646;0.21490385265160858
None;80;4;0.0147298823043;0.21417702071755337
log2;20;2;0.000102292228083;0.21315766363241745
sqrt;60;1;0.0212986297245;0.2126178808886447
sqrt;60;3;0.00024975958761;0.2126178808886447
sqrt;70;5;0.00414199640098;0.21108586238584487
None;30;2;0.0763506637889;0.20976682426601972
None;30;5;0.0777843345742;0.20976682426601972
log2;20;1;0.0910024281839;0.20976682426601972
sqrt;80;2;0.00142487562648;0.20976682426601972
sqrt;40;4;0.0821693553214;0.20958015363287544
sqrt;10;3;0.00235292834056;0.20958015363287544
log2;80;5;0.000265808483902;0.20715359429564523
log2;30;4;0.0241469683616;0.20650396991330652
sqrt;30;5;0.00966791746948;0.20650396991330652
sqrt;100;5;0.000713440110895;0.2036176374251761
None;10;2;0.0157538818285;0.20183196247483043
log2;20;2;0.00292018131278;0.20100447589342738
sqrt;90;4;0.0774011273863;0.2002246277437118
sqrt;60;4;0.00177817062806;0.19857863878086301
log2;10;2;0.00010416999143;0.19740501359865115
log2;100;4;0.0158230893669;0.19730387730254934
sqrt;100;4;0.003287464648;0.19538202620265296
sqrt;60;4;0.0101821940183;0.1908100714429273
log2;70;1;0.00111796556309;0.1908100714429273
sqrt;40;2;0.00026950005897;0.1905138405965321
None;70;2;0.0240443629189;0.1903740243943643
sqrt;None;5;0.000159424847418;0.18934174778608073
log2;10;2;0.0165960686572;0.18873146804300683
sqrt;None;3;0.0860902628746;0.1871051444692891
sqrt;70;5;0.000101836831204;0.18531619233389726
log2;100;2;0.0020622740198;0.18531619233389726
sqrt;70;2;0.000195394048196;0.18509177034728264
log2;70;2;0.000132192128739;0.18399961392930855
log2;80;5;0.000802788950276;0.18399961392930855
log2;60;4;0.000135750351118;0.1835677483824323
sqrt;20;5;0.000939928466291;0.1809972281392862
sqrt;60;1;0.0369365156269;0.1797584479303049
sqrt;50;3;0.000173024319178;0.1769488356087622
None;90;1;0.0335816048609;0.17670219137414753
None;None;1;0.028184489769;0.17473604430601516
sqrt;10;4;0.000419901535941;0.17234073654003398
None;70;1;0.0310101430868;0.16942058907775412
None;90;5;0.0294489129037;0.16942058907775412
log2;30;1;0.0176548062374;0.16920478578227796
sqrt;60;3;0.000396695299252;0.1657065698271047
log2;60;4;0.000520310480222;0.1639089265375567
sqrt;50;2;0.00565682233446;0.16038787714971112
log2;80;4;0.00631429463711;0.15866076294169584
log2;10;2;0.000829176284615;0.15095739465828195
sqrt;100;4;0.00961077623214;0.14812180141664166
log2;None;4;0.0150076948407;0.14728423279167535
None;60;5;0.0513220028411;0.14565025219033909
log2;None;3;0.0820235917983;0.14565025219033909
None;30;5;0.0444622744562;0.14565025219033909
sqrt;40;2;0.00195295800685;0.14277757564527097
log2;90;4;0.00246974437076;0.13966288484836797
sqrt;90;2;0.094231371932;0.13904117349142753
sqrt;10;2;0.0358297912486;0.13825134165530695
sqrt;80;3;0.00947053140016;0.13666676129729793
sqrt;60;5;0.047081162278;0.133751067989432
None;60;4;0.0472848750967;0.13074667558212186
None;None;4;0.048933703166;0.13074667558212186
sqrt;70;4;0.0251279890948;0.13040172990505794
log2;40;3;0.0504572527695;0.12256305809577686
sqrt;10;1;0.026742678222;0.11119109445769083
log2;30;5;0.0445238280238;0.09894969474700528
