Learning rate;Beta;Gamma;Dense sizes;MCC
0.0548484847472;0.844192817778;5;[98, 96];nan
0.184733270358;0.115056969419;8;[65, 37, 35];0.4599679727198937
0.0667377066142;0.315302241021;9;[39, 17];0.4524053469458806
0.770456059838;0.134416424386;4;[66, 66, 27];0.4524053469458806
0.0896486757838;0.238397338903;8;[27, 19, 10];0.44525627597391626
0.352946810088;0.0148904204649;5;[98];0.4430521345246057
0.228274453739;0.269253046953;7;[13, 9, 8];0.44179634753988434
0.381898507476;0.341525970289;10;[4];0.4357780433815914
0.0777517074353;0.284961091968;7;[42, 16];0.43064403261218337
0.466939779499;0.0261468518402;1;[85, 55, 55];0.421733691721046
0.163964100523;0.0372977035893;10;[85, 25];0.4194557797206805
0.0234245481366;0.287097418847;9;[51, 44, 19];0.41417838970913523
0.368841855227;0.0163044341825;2;[31];0.41364849442290935
0.104317505922;0.428643462251;8;[13, 8];0.4135823322047069
0.0284093468236;0.062229141015;10;[92, 5, 4];0.41202400877554585
0.133795300819;0.0922350644113;9;[61];0.41202400877554585
0.365856627837;0.0619318821749;3;[88, 17];0.41081446231508706
0.0962971897526;0.520288347338;7;[30];0.41017119137155006
0.471345862574;0.409181372256;6;[58, 28];0.40889537279794563
0.101991328261;0.274951829903;7;[47];0.40803238275839115
0.077110532062;0.0895280684087;4;[19, 14, 7];0.40803238275839115
0.0918435990071;0.0473719066381;4;[74, 16];0.40530065467817894
0.0218612312438;0.25572512211;7;[47, 24, 5];0.4029254542512951
0.405827818749;0.0141743307557;6;[17];0.40242827247462376
0.578148609967;0.210526916424;4;[76, 52];0.40225637468205266
0.55109995106;0.117789332897;9;[76, 61];0.4019697943381826
0.0369174968683;0.151985025371;6;[94, 72];0.4006850493688284
0.142741360515;0.0088956835827;6;[73];0.4002770551069365
0.164087356309;0.0288759320495;8;[41, 24, 24];0.39962932275810753
0.212574406112;0.048805149705;7;[78, 32, 9];0.3982334129450889
0.307128383309;0.0511226779869;5;[56];0.39713783939337655
0.361934104827;0.325419010707;10;[75];0.3915375994074979
0.0364693869532;0.459482766541;9;[47];0.3911132478080363
0.0102147055621;0.70738923648;6;[71, 15];0.3899592662726488
0.463410369224;0.0675131022695;10;[8, 4, 4];0.3889368966193633
0.477227313337;0.0125285489387;6;[77, 24];0.38852926262414195
0.225691630152;0.317820987757;4;[13, 12];0.386891271618106
0.850938773646;0.0386055907258;5;[10];0.38500456363040614
0.324789361349;0.544079576726;5;[5];0.38332933140038133
0.0346583710681;0.0518297254854;9;[98, 11];0.3822516700112073
0.0980124966617;0.264011699187;4;[77];0.3821170893934441
0.198321280501;0.209329423773;3;[94, 13];0.38083737360490466
0.026682613933;0.112576387792;9;[96];0.38044498562027834
0.066713432678;0.0353360173037;8;[100];0.37960752843402634
0.170467206126;0.00390693322743;3;[81];0.37928286280337503
0.0449495373587;0.0220132114606;10;[21, 9, 7];0.37897922374769155
0.0923281765746;0.25908746507;4;[12];0.37842857063365287
0.909145874591;0.00834502418924;3;[39, 32, 30];0.3780565810141786
0.562627733481;0.184992683047;7;[14, 6, 4];0.3775412317215013
0.318478660732;0.443845503916;6;[45];0.37710182679003723
0.538237317913;0.0328875250604;9;[11];0.37470225739334556
0.817035265658;0.0327166131893;9;[36];0.3742497251557124
0.0240876463182;0.549423825844;5;[41];0.3732276717976382
0.627300647808;0.0569462885937;10;[17, 8];0.3728871087548826
0.0269986418372;0.223230965596;9;[22, 11, 6];0.3715892699973146
0.137281406109;0.0435765429554;6;[55, 36, 15];0.3703538297155335
0.569539148868;0.094021350862;5;[40];0.3701177564410216
0.868714476604;0.00866660935859;4;[91, 5];0.3682584537630086
0.622390179021;0.0356763289293;8;[25, 10];0.36822129778090396
0.152521545329;0.0223762640478;2;[83];0.36764851351031763
0.0753367823416;0.0776561608279;2;[59, 58, 55];0.36681959331699915
0.320243530063;0.0581520067008;7;[69, 37, 34];0.3663898549290931
0.0989975700157;0.0995368311947;4;[7];0.36569635155173924
0.0508677612088;0.144208998932;3;[45];0.3646925446541561
0.585434219047;0.00423566114621;3;[29];0.36430972414604357
0.171124321974;0.139890926273;3;[100];0.363814061438311
0.427665808279;0.747709236708;10;[17];0.36377123913443404
0.408241288692;0.0253190077514;9;[9];0.36330319959995083
0.0211507119806;0.140062018697;8;[94, 42, 13];0.36268579562438913
0.0906079832225;0.0110716671519;9;[98];0.3612531752641454
0.858034305057;0.0123610155983;7;[35, 35];0.35999964013413605
0.0445782162459;0.010313868531;3;[81];0.3561688858647542
0.702591381596;0.0116552642397;4;[73];0.35577150919595246
0.0221123143606;0.0845315776162;6;[49, 28, 27];0.3545298751260633
0.151990750636;0.00600971952844;6;[88];0.3517602512162941
0.663032670602;0.389611149764;7;[54];0.3490274217914055
0.00422964653474;0.0936875158664;8;[95, 26, 12];0.3472339249942968
0.633259669911;0.0253547054862;2;[74, 33, 25];0.34558160601409643
0.153149323247;0.0114128057545;3;[57, 26, 4];0.34441634670785587
0.106784307054;0.0110078139617;10;[81];0.3421501639495494
0.122124994516;0.00492336374109;2;[92];0.34094295482630044
0.0397496598676;0.253595158757;3;[17];0.3409422987784551
0.00997109802002;0.449962221778;7;[36, 18];0.34053160540707417
0.0127648936116;0.0797775137945;4;[78];0.33944656149365793
0.200279650302;0.00987723502182;3;[35];0.3375931618646995
0.0244195556384;0.0397183306019;5;[48, 42];0.3367438792782274
0.14563905881;0.0114820504394;5;[55, 20];0.3345967388360386
0.152165682942;0.00580392374901;1;[97, 10, 6];0.3343892394490855
0.00669267266017;0.0164650767741;7;[91];0.33343898574715325
0.0296744933071;0.00382386831733;3;[76, 52, 28];0.3333839577034656
0.104151132342;0.0388362648648;10;[94, 6, 4];0.33233765191478265
0.00409041782699;0.370400415254;8;[100, 76, 61];0.33149619108787
0.0140585222597;0.0387950223716;6;[95];0.331465716104623
0.0608691653342;0.041997126305;8;[70, 21, 8];0.32978986244485303
0.0155763533658;0.0745762547101;10;[36, 10, 10];0.32955859965768763
0.0238868233256;0.00434148895028;3;[54, 19, 15];0.3289200266606622
0.973853168822;0.00889799851353;3;[4, 4, 4];0.3289124848778828
0.00789116958438;0.844485835067;9;[46, 5];0.32886827853073547
0.0039789532214;0.00319411426341;7;[48, 45, 44];0.3273761980535437
0.0046803042554;0.0105346855547;5;[75, 69];0.32708877368595274
0.150788036667;0.135449659601;1;[78, 4];0.3216366508685206
0.0518001554868;0.00553623996933;8;[47];0.3206522332759914
0.082558730804;0.0043697615764;3;[35];0.32040352204204864
0.0139266944271;0.287398510173;9;[14, 8, 6];0.3202302678591828
0.79640886823;0.0240370783196;5;[22, 17, 5];0.3194718497265743
0.00898075700276;0.0229361366929;10;[85, 83];0.3187365081106432
0.0104980362171;0.0889425874157;7;[92];0.31868462019106375
0.0202719763853;0.00411028409911;5;[31, 7];0.3162769300134105
0.0204788703814;0.045768498389;3;[52, 48, 20];0.3158816070542573
0.696253790637;0.217385773384;2;[79, 49];0.3152883541500981
0.113406569772;0.00854677393148;7;[14, 12, 7];0.31512250134041886
0.0589724051523;0.0120818161465;3;[34, 21];0.3125675297318274
0.0513638328059;0.0645304579557;4;[28, 15, 7];0.3121461630879777
0.0136808321299;0.193143217209;5;[70, 50];0.30918635105265496
0.00920563404559;0.0279451464185;6;[75];0.30860014989351675
0.0393829858824;0.00697751164168;7;[24, 10, 5];0.3081543616291062
0.473704660816;0.00503463170403;4;[39];0.30745352158675077
0.00629506166612;0.731084253691;10;[92];0.30640827503855234
0.0132544179084;0.0778049794644;7;[82, 31, 20];0.30552179722033623
0.0090670037601;0.186216790865;7;[58, 33, 27];0.30315296762672733
0.0590874047281;0.00416895945374;3;[17];0.3030070255022476
0.0802884918454;0.00491904576845;3;[18, 5, 5];0.3024456051088693
0.0170718115493;0.112027679438;5;[37, 6];0.30182404195008283
0.00659537602211;0.148210861028;8;[72];0.30013101125208846
0.146185252602;0.0103008145357;8;[61, 30];0.2998009288917256
0.599259197222;0.036200033041;7;[42];0.2996816701040875
0.607250443135;0.175565849769;10;[54, 30, 16];0.2995953322798749
0.0087828016409;0.0393658338906;4;[88, 82];0.2992053072998975
0.0443406114307;0.0245144533083;8;[14, 11];0.2991700953996586
0.0034841199107;0.936686964933;5;[62, 29, 20];0.2981989851304388
0.0126345525875;0.227163164025;10;[45];0.2980066278481811
0.0255007140822;0.029903453749;8;[6];0.2967991046133463
0.367190136979;0.360183352897;10;[14, 8, 8];0.29331109355588036
0.0093432873418;0.484106680712;10;[30, 30];0.29201690934120744
0.782023506517;0.00345186039398;2;[44, 31, 31];0.29073901195024393
0.0239301178639;0.0177543743217;5;[20];0.2898970594327822
0.51392779491;0.0185317393213;5;[39, 38, 31];0.28566752335472606
0.00556093167308;0.30247412222;5;[55, 33, 6];0.2830110976233385
0.197493278322;0.458531074635;2;[54];0.2827740651397133
0.0241864635443;0.0981608218107;2;[67];0.28270900257282683
0.0113769645929;0.0403799343121;8;[24, 14, 5];0.28154767780639245
0.00399691852232;0.460113296016;7;[54, 31];0.2809400786834455
0.00683245042068;0.834478173036;5;[96];0.28070027164545397
0.00823990184938;0.0708512882217;4;[44, 11, 7];0.2806231072557812
0.055380426621;0.0140336586251;10;[17, 9, 8];0.27957309490713816
0.0264126135048;0.00396735201776;5;[50];0.2786433882197867
0.0564410256114;0.242341040324;1;[73, 42];0.2781918438658625
0.981071423491;0.25062540149;8;[16];0.277757198808769
0.0191783143021;0.0908768727867;7;[21];0.2760418804534468
0.0246708817301;0.0204361139023;2;[47];0.2745112956561092
0.209807331908;0.00367168872242;10;[62, 20];0.2721526942914569
0.0260096980848;0.012641095162;2;[42];0.26670684257743565
0.0146293345556;0.0112930846023;5;[45, 7];0.2648370500167529
0.0150737223604;0.00770087516497;3;[64];0.2643193034152355
0.00711296306774;0.0064811359882;5;[51, 16];0.26107223013559705
0.00989996401114;0.0245534460406;6;[28];0.2562792685850165
0.0604670235833;0.0282738523004;1;[18, 5, 4];0.25296862326591135
0.00564444801378;0.00981238163811;7;[90, 61];0.24450304327520475
0.0250440044637;0.0599486120197;1;[50, 8, 5];0.24411953805038394
0.0055107345089;0.205689311369;3;[92];0.24375559269738212
0.0123770731476;0.00523590144858;1;[51, 49, 23];0.2413356992859192
0.0173142422007;0.00319029788456;2;[25, 8, 5];0.2409740731106126
0.00321256967272;0.00322820644382;5;[62, 47];0.24083222466559343
0.0032536997183;0.0187101076951;7;[29, 25, 14];0.23056914732524184
0.00545679514506;0.022367327081;8;[66];0.22051736802980318
0.0101915654539;0.00417121468848;2;[20];0.20766566092214264
0.217879943305;0.26620100675;3;[25, 10, 7];0.20183196247483046
0.00348729160672;0.303766584971;3;[77];0.20057179538965758
0.0102373114919;0.0159008324895;2;[29, 26, 16];0.1960391988100196
0.355460771286;0.116751465921;1;[41, 19, 11];0.19256384978535948
0.0043837885289;0.00347822537399;3;[28];0.19079631377790887
0.0109715704131;0.0072190411961;7;[35, 28, 9];0.18860995552178544
0.0103494903242;0.371123736493;1;[83];0.18752980843727665
0.0125384964196;0.250250684378;2;[27, 9, 9];0.18061912152162327
0.113763784723;0.384457332443;2;[72, 44];0.17907933183727587
0.00452840596235;0.0284205895295;5;[36, 6, 6];0.17901291878975664
0.00746158491949;0.255926450391;1;[80, 73];0.17850186724155145
0.0125165489082;0.0504339469687;7;[21, 14, 10];0.17646200143420715
0.0102452071368;0.249914577779;1;[99, 49];0.1660261107246276
0.0104120071712;0.0193858099895;1;[48];0.1650567983948348
0.00994861897446;0.251634102715;3;[8];0.16430872010160563
0.00798276233129;0.0100314445217;4;[26];0.1612821339534966
0.61558964892;0.237865365592;2;[46, 34];0.15835033561563092
0.00704433823316;0.0398718520488;2;[37];0.14535498751223194
0.00902626795356;0.0552390490221;2;[18];0.14020892919830705
0.0178033634075;0.00658047015932;5;[28];0.13218983942395313
0.00670732839805;0.140079853231;10;[23];0.12550120938850562
0.00319532795958;0.0995898359469;1;[41, 26, 7];0.09058373593892244
0.00353626428727;0.60774118799;9;[14, 10];0.08980955718566741
0.00649624587894;0.151810169314;10;[6];0.08564284305985613
0.0054673273963;0.0290369473915;2;[11, 8, 5];0.0690862342105913
0.00574425494209;0.0385314151185;6;[9];0.06798305336396183
0.00578982626002;0.023820973145;7;[5];0.06691821671279712
0.387342490202;0.315740324506;1;[72, 38];0.05718833440821908
0.00365988530937;0.0112170286686;8;[4];0.0462519883929013
0.00450181630542;0.805387069517;1;[19, 9];0.03938992080716086
0.285187496844;0.702998988189;1;[95, 58];0.02655865870898706
0.00359560394997;0.012231810906;3;[10, 6];0.02474703821566655
0.442418725894;0.626679741224;8;[20, 5, 5];0.012703971628842764
0.846024360128;0.282399387103;2;[19, 19];0.012703971628842764
